[Event "Rated Chess960 game"]
[Site "https://lichess.org/3qclv6l5"]
[Date "2021.05.05"]
[White "Horse2500"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:23:48"]
[WhiteElo "1992"]
[BlackElo "1783"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbkrbqn/pppppppp/8/8/8/8/PPPPPPPP/RNBKRBQN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... Nf7 { [%clk 0:00:29] } 6. Bb3 { [%clk 0:00:29] } 6... Qh8 { [%clk 0:00:26] } 7. d4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:26] } 8. Bd2 { [%clk 0:00:28] } 8... b6 { [%clk 0:00:26] } 9. h3 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:25] } 10. Qh2 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:26] } 11... Nd6 { [%clk 0:00:25] } 12. d5 { [%clk 0:00:24] } 12... exd5 { [%clk 0:00:24] } 13. Bxd5+ { [%clk 0:00:24] } 13... Nf7 { [%clk 0:00:21] } 14. Nb5 { [%clk 0:00:22] } 14... Rac8 { [%clk 0:00:19] } 15. Bxc6 { [%clk 0:00:19] } 15... dxc6 { [%clk 0:00:19] } 16. Nc3 { [%clk 0:00:17] } 16... c5 { [%clk 0:00:19] } 17. e4 { [%clk 0:00:15] } 17... Bf6 { [%clk 0:00:19] } 18. exf5 { [%clk 0:00:15] } 18... gxf5 { [%clk 0:00:18] } 19. Nxf5 { [%clk 0:00:15] } 19... Qg7 { [%clk 0:00:18] } 20. Nxg7 { [%clk 0:00:13] } 20... Kxg7 { [%clk 0:00:18] } 21. Qg3+ { [%clk 0:00:13] } 21... Kh8 { [%clk 0:00:18] } 22. Qh2 { [%clk 0:00:13] } 22... Rg8 { [%clk 0:00:18] } 23. g3 { [%clk 0:00:13] } 23... Bh4 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:09] } 24... Bf6 { [%clk 0:00:15] } 25. g4 { [%clk 0:00:08] } 25... Ne5 { [%clk 0:00:15] } 26. g5 { [%clk 0:00:08] } 26... Nxf3+ { [%clk 0:00:15] } 27. Rxf3 { [%clk 0:00:08] } 27... Bxf3 { [%clk 0:00:14] } 28. Kf2 { [%clk 0:00:06] } 28... Bh5 { [%clk 0:00:13] } 29. Qg3 { [%clk 0:00:05] } 29... Bxg5 { [%clk 0:00:12] } 30. Qxg5 { [%clk 0:00:05] } 30... h6 { [%clk 0:00:12] } 31. Qxh6# { [%clk 0:00:04] } 1-0
