[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TlXmTVu7"]
[Date "2019.11.03"]
[White "jishanshaikh4"]
[Black "Slowden"]
[Result "0-1"]
[UTCDate "2019.11.03"]
[UTCTime "16:35:11"]
[WhiteElo "1734"]
[BlackElo "1899"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:55] } 4... Qb6 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:54] } 5... bxc6 { [%clk 0:00:57] } 6. b3 { [%clk 0:00:52] } 6... g6 { [%clk 0:00:55] } 7. Be5 { [%clk 0:00:50] } 7... Nf6 { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:49] } 8... Bg7 { [%clk 0:00:52] } 9. c4 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:48] } 10... Qa5 { [%clk 0:00:49] } 11. g3 { [%clk 0:00:47] } 11... Rd8 { [%clk 0:00:48] } 12. Bg2 { [%clk 0:00:46] } 12... d5 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:44] } 13... Ba6 { [%clk 0:00:46] } 14. cxd5 { [%clk 0:00:42] } 14... Nxd5 { [%clk 0:00:45] } 15. Nxd5 { [%clk 0:00:41] } 15... Bxb2 { [%clk 0:00:43] } 16. Nxe7+ { [%clk 0:00:39] } 16... Kf8 { [%clk 0:00:41] } 17. Nxc6 { [%clk 0:00:37] } 17... Rxd1 { [%clk 0:00:38] } 18. Nxa5 { [%clk 0:00:33] } 18... Rxa1 { [%clk 0:00:37] } 19. Rxa1 { [%clk 0:00:30] } 19... Bxa1 { [%clk 0:00:37] } 20. Nc4 { [%clk 0:00:28] } 20... Rd8 { [%clk 0:00:33] } 21. f4 { [%clk 0:00:25] } 21... Rd1+ { [%clk 0:00:32] } 22. Kf2 { [%clk 0:00:24] } 22... Bd4+ { [%clk 0:00:30] } 23. Kf3 { [%clk 0:00:22] } 23... Bc5 { [%clk 0:00:28] } 24. Ne3 { [%clk 0:00:20] } 24... Ra1 { [%clk 0:00:27] } 25. Nd5 { [%clk 0:00:18] } 25... Rxa2 { [%clk 0:00:26] } 26. Ke4 { [%clk 0:00:17] } 26... Bxe2 { [%clk 0:00:25] } 27. Bh3 { [%clk 0:00:15] } 27... f5+ { [%clk 0:00:23] } 28. Ke5 { [%clk 0:00:13] } 28... Rd2 { [%clk 0:00:19] } 29. Nf6 { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:16] } 30. Ne8+ { [%clk 0:00:10] } 30... Kh6 { [%clk 0:00:16] } 31. Nc7 { [%clk 0:00:09] } 31... Bd4+ { [%clk 0:00:15] } 32. Ke6 { [%clk 0:00:08] } 32... Bb6 { [%clk 0:00:14] } 33. Ne8 { [%clk 0:00:06] } 33... Bd1 { [%clk 0:00:10] } 34. Kf7 { [%clk 0:00:06] } 34... Bxb3+ { [%clk 0:00:10] } 35. Kf6 { [%clk 0:00:04] } 35... Re2 { [%clk 0:00:10] } 36. Ng7 { [%clk 0:00:04] } 36... Bd8# { [%clk 0:00:07] } 0-1
