[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PgJhO60m"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "knightparade"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "12:37:08"]
[WhiteElo "2076"]
[BlackElo "1900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Be6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:56] } 9. Bxc4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. h3 { [%clk 0:00:53] } 11... Bh5 { [%clk 0:00:52] } 12. g4 { [%clk 0:00:53] } 12... Bg6 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:49] } 14. Rfe1 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:48] } 15. Bb3 { [%clk 0:00:48] } 15... Qd6 { [%clk 0:00:46] } 16. Bh4 { [%clk 0:00:45] } 16... h6 { [%clk 0:00:36] } 17. Bg3 { [%clk 0:00:44] } 17... Qd7 { [%clk 0:00:34] } 18. Ne5 { [%clk 0:00:43] } 18... Qd8 { [%clk 0:00:31] } 19. Nxg6 { [%clk 0:00:43] } 19... fxg6 { [%clk 0:00:30] } 20. Qd3 { [%clk 0:00:42] } 20... Kh7 { [%clk 0:00:28] } 21. h4 { [%clk 0:00:38] } 21... Bd6 { [%clk 0:00:22] } 22. h5 { [%clk 0:00:38] } 22... Bxg3 { [%clk 0:00:12] } 23. Qxg6+ { [%clk 0:00:37] } 23... Kh8 { [%clk 0:00:11] } 24. fxg3 { [%clk 0:00:36] } 24... Rxe1+ { [%clk 0:00:04] } 25. Rxe1 { [%clk 0:00:36] } 25... Nbxd5 { [%clk 0:00:01] } 26. Ne4 { [%clk 0:00:33] } 1-0
