[Event "Rated Blitz game"]
[Site "https://lichess.org/Sz8KXezI"]
[Date "2021.12.10"]
[White "KingLuna"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.10"]
[UTCTime "15:20:19"]
[WhiteElo "2067"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:54] } 6. Bd2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:52] } 7... a6 { [%clk 0:02:52] } 8. a4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:50] } 10. Nd5 { [%clk 0:02:44] } 10... Kh7 { [%clk 0:02:48] } 11. Rb1 { [%clk 0:02:43] } 11... e6 { [%clk 0:02:46] } 12. Ng5+ { [%clk 0:02:34] } 12... Kh8 { [%clk 0:02:42] } 13. Nxf6 { [%clk 0:02:27] } 13... Bxf6 { [%clk 0:02:42] } 14. Nf3 { [%clk 0:02:24] } 14... d5 { [%clk 0:02:39] } 15. exd5 { [%clk 0:02:23] } 15... exd5 { [%clk 0:02:38] } 16. Ba2 { [%clk 0:02:20] } 16... Bg4 { [%clk 0:02:34] } 17. h3 { [%clk 0:02:19] } 17... Bf5 { [%clk 0:02:32] } 18. c3 { [%clk 0:02:06] } 18... Bxd3 { [%clk 0:02:27] } 19. Rc1 { [%clk 0:02:05] } 19... Qd7 { [%clk 0:02:19] } 20. Bh6 { [%clk 0:01:56] } 20... Be4 { [%clk 0:01:57] } 21. Bxf8 { [%clk 0:01:54] } 21... Rxf8 { [%clk 0:01:57] } 22. Rxe4 { [%clk 0:01:47] } 22... dxe4 { [%clk 0:01:40] } 23. Qxd7 { [%clk 0:01:45] } 23... exf3 { [%clk 0:01:38] } 24. gxf3 { [%clk 0:01:43] } 24... Kg7 { [%clk 0:01:36] } 25. Qxb7 { [%clk 0:01:39] } 25... Ne5 { [%clk 0:01:35] } 26. Kg2 { [%clk 0:01:36] } 26... Rd8 { [%clk 0:01:29] } 27. f4 { [%clk 0:01:31] } 27... Rd7 { [%clk 0:01:25] } 28. Qxa6 { [%clk 0:01:26] } 28... Nd3 { [%clk 0:01:23] } 29. Rc2 { [%clk 0:01:19] } 29... Nxf4+ { [%clk 0:01:21] } 30. Kf3 { [%clk 0:01:18] } 30... Nxh3 { [%clk 0:01:17] } 31. Qc6 { [%clk 0:01:11] } 31... Ng5+ { [%clk 0:01:15] } 32. Kg2 { [%clk 0:01:09] } 32... Ra7 { [%clk 0:00:58] } 33. f4 { [%clk 0:01:05] } 33... Nh7 { [%clk 0:00:54] } 34. b3 { [%clk 0:01:00] } 34... Nf8 { [%clk 0:00:45] } 35. b4 { [%clk 0:00:58] } 35... cxb4 { [%clk 0:00:44] } 36. cxb4 { [%clk 0:00:57] } 36... Re7 { [%clk 0:00:40] } 37. a5 { [%clk 0:00:55] } 37... Ne6 { [%clk 0:00:38] } 38. Bxe6 { [%clk 0:00:49] } 38... Rxe6 { [%clk 0:00:38] } 39. Qd7 { [%clk 0:00:45] } 39... Re4 { [%clk 0:00:27] } 40. Rc7 { [%clk 0:00:33] } 40... Bb2 { [%clk 0:00:19] } 41. Qxf7+ { [%clk 0:00:31] } 41... Kh6 { [%clk 0:00:17] } 42. Qh7# { [%clk 0:00:29] } 1-0
