[Event "Rated Bullet game"]
[Site "https://lichess.org/sOAIbDgY"]
[Date "2021.01.02"]
[White "chessgenius71"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "15:24:05"]
[WhiteElo "1836"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:59] } 9. Bb3 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... Qa5 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:57] } 12. Bxf6 { [%clk 0:00:53] } 12... gxf6 { [%clk 0:00:56] } 13. Qg4+ { [%clk 0:00:53] } 13... Kh8 { [%clk 0:00:54] } 14. Ne2 { [%clk 0:00:50] } 14... Rg8 { [%clk 0:00:53] } 15. Qh4 { [%clk 0:00:46] } 15... Be7 { [%clk 0:00:50] } 16. Nf4 { [%clk 0:00:42] } 16... Rg5 { [%clk 0:00:48] } 17. Nh3 { [%clk 0:00:38] } 17... Rg6 { [%clk 0:00:46] } 18. Nf4 { [%clk 0:00:37] } 18... Rg5 { [%clk 0:00:44] } 19. Nh3 { [%clk 0:00:36] } 19... Rg7 { [%clk 0:00:43] } 20. Rfe1 { [%clk 0:00:35] } 20... Ba6 { [%clk 0:00:41] } 21. Rad1 { [%clk 0:00:33] } 21... Bb4 { [%clk 0:00:34] } 22. c3 { [%clk 0:00:31] } 22... Bd6 { [%clk 0:00:32] } 23. Qxf6 { [%clk 0:00:30] } 23... Rg8 { [%clk 0:00:31] } 24. g3 { [%clk 0:00:27] } 24... Bb7 { [%clk 0:00:27] } 25. Ng5 { [%clk 0:00:26] } 25... h6 { [%clk 0:00:24] } 26. Nxf7+ { [%clk 0:00:25] } 26... Kh7 { [%clk 0:00:23] } 27. Qxh6# { [%clk 0:00:24] } 1-0
