[Event "Rated Blitz game"]
[Site "https://lichess.org/pzduzs2P"]
[Date "2021.12.08"]
[White "MamaD8PA"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.08"]
[UTCTime "13:44:22"]
[WhiteElo "2042"]
[BlackElo "2055"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:03:00] } 4. Nxc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:54] } 8... O-O { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:52] } 9... a6 { [%clk 0:02:54] } 10. Qd2 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:52] } 11. Bb3 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:50] } 12. Bh6 { [%clk 0:02:38] } 12... Nbc6 { [%clk 0:02:49] } 13. Bxg7 { [%clk 0:02:36] } 13... Kxg7 { [%clk 0:02:49] } 14. e5 { [%clk 0:02:31] } 14... Na5 { [%clk 0:02:47] } 15. Qg5 { [%clk 0:02:14] } 15... Nxb3 { [%clk 0:02:44] } 16. Qf6+ { [%clk 0:02:11] } 16... Kg8 { [%clk 0:02:42] } 17. axb3 { [%clk 0:02:10] } 17... Qc5 { [%clk 0:02:24] } 18. Ne4 { [%clk 0:01:54] } 18... Qb4 { [%clk 0:02:15] } 19. Nd6 { [%clk 0:01:50] } 19... Rf8 { [%clk 0:02:13] } 20. Qxe7 { [%clk 0:01:48] } 20... Qf4 { [%clk 0:02:05] } 21. Rac1 { [%clk 0:01:28] } 21... f5 { [%clk 0:02:02] } 22. Rc4 { [%clk 0:01:10] } 22... Qh6 { [%clk 0:01:54] } 23. Rfc1 { [%clk 0:01:06] } 23... Qg7 { [%clk 0:01:51] } 24. Qxg7+ { [%clk 0:01:03] } 24... Kxg7 { [%clk 0:01:51] } 25. Rxc8 { [%clk 0:01:01] } 25... b5 { [%clk 0:01:49] } 26. R8c7 { [%clk 0:00:53] } 26... Rfd8 { [%clk 0:01:47] } 27. Nb7 { [%clk 0:00:48] } 27... Kf7 { [%clk 0:01:41] } 28. Nxd8+ { [%clk 0:00:45] } 28... Rxd8 { [%clk 0:01:41] } 29. Rd1 { [%clk 0:00:44] } 29... Ke7 { [%clk 0:01:40] } 30. Ng5 { [%clk 0:00:42] } 30... h6 { [%clk 0:01:38] } 31. Nh7 { [%clk 0:00:39] } 31... g5 { [%clk 0:01:25] } 32. Nf6 { [%clk 0:00:38] } 32... f4 { [%clk 0:01:25] } 33. Rcxd7+ { [%clk 0:00:30] } 33... Rxd7 { [%clk 0:01:23] } 34. Rxd7+ { [%clk 0:00:29] } 34... Kf8 { [%clk 0:01:22] } 35. Ra7 { [%clk 0:00:26] } 35... b4 { [%clk 0:01:19] } 36. Rxa6 { [%clk 0:00:25] } 36... Kf7 { [%clk 0:01:19] } 37. Rb6 { [%clk 0:00:23] } 37... h5 { [%clk 0:01:17] } 38. Rxb4 { [%clk 0:00:22] } 38... Kg6 { [%clk 0:01:17] } 39. Rb7 { [%clk 0:00:20] } 39... Kf5 { [%clk 0:01:16] } 40. Nd7 { [%clk 0:00:18] } 40... g4 { [%clk 0:01:14] } 41. Rb4 { [%clk 0:00:15] } 41... h4 { [%clk 0:01:12] } 42. Rc4 { [%clk 0:00:13] } 42... h3 { [%clk 0:01:09] } 43. gxh3 { [%clk 0:00:11] } 43... g3 { [%clk 0:01:08] } 44. hxg3 { [%clk 0:00:10] } 44... fxg3 { [%clk 0:01:07] } 45. fxg3 { [%clk 0:00:09] } 45... Kg5 { [%clk 0:01:06] } 46. Kf2 { [%clk 0:00:08] } 46... Kf5 { [%clk 0:01:06] } 47. Kf3 { [%clk 0:00:08] } 47... Kg5 { [%clk 0:01:05] } 48. h4+ { [%clk 0:00:07] } 48... Kh5 { [%clk 0:01:04] } 49. Kf4 { [%clk 0:00:05] } 49... Kg6 { [%clk 0:01:03] } 50. g4 { [%clk 0:00:04] } 50... Kh6 { [%clk 0:01:01] } 51. g5+ { [%clk 0:00:03] } 51... Kg6 { [%clk 0:01:00] } 52. Kg3 { [%clk 0:00:03] } 52... Kf5 { [%clk 0:00:59] } 53. h5 { [%clk 0:00:02] } 53... Kxg5 { [%clk 0:00:58] } 54. Nc5 { [%clk 0:00:01] } 54... Kf5 { [%clk 0:00:57] } 55. Nxe6 { [%clk 0:00:01] } 55... Kxe6 { [%clk 0:00:56] } 1/2-1/2
