[Event "Rated Blitz game"]
[Site "https://lichess.org/bdfio8oJ"]
[Date "2022.02.14"]
[White "voprakjus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "17:34:37"]
[WhiteElo "2093"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

