[Event "Rated Bullet game"]
[Site "https://lichess.org/T5qmukRK"]
[Date "2019.03.09"]
[White "rofy2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "07:23:18"]
[WhiteElo "1530"]
[BlackElo "1531"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Qxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Qf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:55] } 8... Qd6 { [%clk 0:00:54] } 9. Nd2 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:50] } 10. h4 { [%clk 0:00:50] } 10... Nd5 { [%clk 0:00:50] } 11. Qg3 { [%clk 0:00:44] } 11... Nxe3 { [%clk 0:00:49] } 12. fxe3 { [%clk 0:00:44] } 12... e4 { [%clk 0:00:48] } 13. Qxg7 { [%clk 0:00:43] } 13... O-O-O { [%clk 0:00:44] } 14. Nxe4 { [%clk 0:00:41] } 14... Qd5 { [%clk 0:00:35] } 15. c4 { [%clk 0:00:36] } 15... Qa5+ { [%clk 0:00:33] } 16. Kd1 { [%clk 0:00:34] } 16... Nb4 { [%clk 0:00:32] } 17. a3 { [%clk 0:00:29] } 17... Nxd3 { [%clk 0:00:26] } 18. Bxd3 { [%clk 0:00:28] } 18... Rxd3+ { [%clk 0:00:26] } 19. Ke2 { [%clk 0:00:26] } 19... Bg4+ { [%clk 0:00:23] } 20. Kxd3 { [%clk 0:00:23] } 20... Rd8+ { [%clk 0:00:18] } 21. Kc2 { [%clk 0:00:19] } 21... Bf5 { [%clk 0:00:17] } 22. Qxf7 { [%clk 0:00:14] } 22... Qd2+ { [%clk 0:00:16] } 23. Kb1 { [%clk 0:00:11] } 23... Qd1+ { [%clk 0:00:14] } 24. Ka2 { [%clk 0:00:11] } 24... Bxe4 { [%clk 0:00:12] } 25. Rxd1 { [%clk 0:00:10] } 25... Rxd1 { [%clk 0:00:10] } 26. Qxe7 { [%clk 0:00:09] } 26... Rd8 { [%clk 0:00:09] } 27. Qxe4 { [%clk 0:00:08] } 27... Rd7 { [%clk 0:00:08] } 28. Qxh7 { [%clk 0:00:07] } 28... b6 { [%clk 0:00:07] } 29. Qg8+ { [%clk 0:00:06] } 29... Rd8 { [%clk 0:00:07] } 30. Qd5 { [%clk 0:00:05] } 30... Rxd5 { [%clk 0:00:06] } 31. cxd5 { [%clk 0:00:05] } 31... Kd7 { [%clk 0:00:05] } 32. Nf3 { [%clk 0:00:05] } 32... Kd6 { [%clk 0:00:05] } 33. e4 { [%clk 0:00:04] } 33... c6 { [%clk 0:00:03] } 34. g4 { [%clk 0:00:04] } 34... cxd5 { [%clk 0:00:02] } 35. h5 { [%clk 0:00:04] } 35... dxe4 { [%clk 0:00:01] } 36. h6 { [%clk 0:00:04] } 36... exf3 { [%clk 0:00:01] } 37. h7 { [%clk 0:00:04] } 37... f2 { [%clk 0:00:00] } 38. Rf1 { [%clk 0:00:03] } 38... Ke5 { [%clk 0:00:00] } 39. Rxf2 { [%clk 0:00:02] } 39... Ke4 { [%clk 0:00:00] } 40. h8=Q { [%clk 0:00:02] } 1-0
