[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/I68QcIW9"]
[Date "2022.01.02"]
[White "yugKamalKhiani"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:07:02"]
[WhiteElo "2166"]
[BlackElo "1995"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nd5 { [%clk 0:00:29] } 3. g5 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:28] } 5. exd5 { [%clk 0:00:28] } 5... cxd5 { [%clk 0:00:28] } 6. Bxd5 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:28] } 7. Qf3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:28] } 8. Bb3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:26] } 9... d5 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:27] } 12. dxe5 { [%clk 0:00:22] } 12... Nxe5 { [%clk 0:00:27] } 13. Qxd5 { [%clk 0:00:21] } 13... Qxd5 { [%clk 0:00:25] } 14. Nxd5 { [%clk 0:00:21] } 14... Be6 { [%clk 0:00:23] } 15. Ne7+ { [%clk 0:00:20] } 15... Kh8 { [%clk 0:00:22] } 16. Bxe6 { [%clk 0:00:20] } 16... fxe6 { [%clk 0:00:22] } 17. f4 { [%clk 0:00:20] } 17... Nd7 { [%clk 0:00:19] } 18. O-O-O { [%clk 0:00:18] } 18... Rf7 { [%clk 0:00:19] } 19. Rxd7 { [%clk 0:00:16] } 19... Re8 { [%clk 0:00:18] } 20. Bc5 { [%clk 0:00:15] } 20... Rff8 { [%clk 0:00:16] } 21. Nh3 { [%clk 0:00:14] } 21... Rc8 { [%clk 0:00:13] } 22. Rhd1 { [%clk 0:00:14] } 22... Rxc5 { [%clk 0:00:12] } 23. Rd8 { [%clk 0:00:13] } 23... h6 { [%clk 0:00:10] } 24. Rxf8+ { [%clk 0:00:11] } 24... Bxf8 { [%clk 0:00:10] } 25. Nxg6+ { [%clk 0:00:10] } 25... Kg7 { [%clk 0:00:09] } 26. Nxf8 { [%clk 0:00:09] } 26... Kxf8 { [%clk 0:00:09] } 27. gxh6 { [%clk 0:00:09] } 27... Kg8 { [%clk 0:00:08] } 28. Ng5 { [%clk 0:00:09] } 28... e5 { [%clk 0:00:06] } 29. Rd8# { [%clk 0:00:09] } 1-0
