[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/9lr25fBV"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "CallMeMrLondon"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:42:36"]
[WhiteElo "1673"]
[BlackElo "1853"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bxf3 { [%clk 0:00:15] } 6. Bxf3 { [%clk 0:00:15] } 6... Nbd7 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:14] } 7... Rc8 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:14] } 8... cxd5 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:14] } 9... e6 { [%clk 0:00:15] } 10. exd5 { [%clk 0:00:13] } 10... Nxd5 { [%clk 0:00:15] } 11. Bxd5 { [%clk 0:00:12] } 11... exd5 { [%clk 0:00:15] } 12. Re1+ { [%clk 0:00:12] } 12... Be7 { [%clk 0:00:15] } 13. Qe2 { [%clk 0:00:12] } 13... O-O { [%clk 0:00:14] } 14. Qxe7 { [%clk 0:00:12] } 14... Qxe7 { [%clk 0:00:14] } 15. Rxe7 { [%clk 0:00:12] } 15... Nf6 { [%clk 0:00:14] } 16. Bg5 { [%clk 0:00:11] } 16... Ne4 { [%clk 0:00:14] } 17. Nc3 { [%clk 0:00:09] } 17... Nxc3 { [%clk 0:00:13] } 18. bxc3 { [%clk 0:00:09] } 18... Rxc3 { [%clk 0:00:13] } 19. Rae1 { [%clk 0:00:09] } 19... h6 { [%clk 0:00:10] } 20. Bh4 { [%clk 0:00:09] } 20... Rc2 { [%clk 0:00:09] } 21. Bg3 { [%clk 0:00:09] } 21... Rxa2 { [%clk 0:00:09] } 22. h3 { [%clk 0:00:08] } 22... a6 { [%clk 0:00:08] } 23. Rxb7 { [%clk 0:00:08] } 23... a5 { [%clk 0:00:07] } 24. Reb1 { [%clk 0:00:08] } 24... a4 { [%clk 0:00:07] } 25. Kh2 { [%clk 0:00:08] } 25... a3 { [%clk 0:00:06] } 0-1
