[Event "Rated Blitz game"]
[Site "https://lichess.org/HY6zQ3kM"]
[Date "2021.01.23"]
[White "karakurt82"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "12:12:15"]
[WhiteElo "1956"]
[BlackElo "1918"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. a3 { [%clk 0:02:53] } 6... g6 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:51] } 7... Bg7 { [%clk 0:02:56] } 8. f3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:55] } 9. g4 { [%clk 0:02:48] } 9... a6 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:47] } 10... b5 { [%clk 0:02:51] } 11. O-O-O { [%clk 0:02:46] } 11... Nxd4 { [%clk 0:02:50] } 12. Bxd4 { [%clk 0:02:45] } 12... Bb7 { [%clk 0:02:49] } 13. h4 { [%clk 0:02:35] } 13... Rc8 { [%clk 0:02:47] } 14. h5 { [%clk 0:02:29] } 14... gxh5 { [%clk 0:02:43] } 15. gxh5 { [%clk 0:02:24] } 15... Qa5 { [%clk 0:02:41] } 16. h6 { [%clk 0:02:14] } 16... b4 { [%clk 0:02:37] } 17. Rg1 { [%clk 0:02:08] } 17... bxa3 { [%clk 0:02:28] } 18. Rxg7+ { [%clk 0:02:05] } 18... Kh8 { [%clk 0:02:27] } 19. Bxf6 { [%clk 0:01:49] } 19... axb2+ { [%clk 0:02:25] } 20. Kxb2 { [%clk 0:01:46] } 20... Qb4+ { [%clk 0:02:24] } 21. Ka1 { [%clk 0:01:42] } 21... Qa3+ { [%clk 0:02:22] } 22. Na2 { [%clk 0:01:39] } 22... Qxa2+ { [%clk 0:01:43] } 23. Kxa2 { [%clk 0:01:35] } 1-0
