[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lAIrLpQd"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "SofiaNeisser"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:18:35"]
[WhiteElo "1910"]
[BlackElo "1930"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:29] } 6. Bb5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. dxc5 { [%clk 0:00:27] } 7... Bxc5 { [%clk 0:00:28] } 8. Bxc6+ { [%clk 0:00:26] } 8... bxc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... O-O { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:26] } 10... Bg4 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:26] } 11... d4 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:25] } 12... Bxf3 { [%clk 0:00:24] } 13. Qxf3 { [%clk 0:00:25] } 13... Qd6 { [%clk 0:00:22] } 14. Nd2 { [%clk 0:00:24] } 14... Rae8 { [%clk 0:00:21] } 15. Rxe8 { [%clk 0:00:22] } 15... Rxe8 { [%clk 0:00:21] } 16. b3 { [%clk 0:00:19] } 16... Re1+ { [%clk 0:00:20] } 17. Nf1 { [%clk 0:00:18] } 17... h6 { [%clk 0:00:17] } 18. Bb2 { [%clk 0:00:17] } 18... Rxa1 { [%clk 0:00:16] } 19. Bxa1 { [%clk 0:00:17] } 19... d3 { [%clk 0:00:15] } 20. Nd2 { [%clk 0:00:16] } 20... Bb6 { [%clk 0:00:11] } 21. Bxf6 { [%clk 0:00:15] } 21... Qxf6 { [%clk 0:00:10] } 22. Qxd3 { [%clk 0:00:13] } 22... Qxf2+ { [%clk 0:00:08] } 23. Kh2 { [%clk 0:00:13] } 23... Qg1+ { [%clk 0:00:07] } 24. Kg3 { [%clk 0:00:11] } 24... Bf2+ { [%clk 0:00:07] } 25. Kf3 { [%clk 0:00:10] } 25... Qh2 { [%clk 0:00:06] } 26. Kxf2 { [%clk 0:00:09] } 26... Qf4+ { [%clk 0:00:05] } 27. Qf3 { [%clk 0:00:09] } 27... Qf6 { [%clk 0:00:05] } 28. Qxf6 { [%clk 0:00:08] } 28... gxf6 { [%clk 0:00:05] } 29. Ne4 { [%clk 0:00:08] } 29... Kg7 { [%clk 0:00:05] } 30. Nc5 { [%clk 0:00:07] } 30... Kg6 { [%clk 0:00:05] } 31. Nd7 { [%clk 0:00:07] } 31... f5 { [%clk 0:00:05] } 32. Nc5 { [%clk 0:00:07] } 32... a5 { [%clk 0:00:04] } 33. Nd3 { [%clk 0:00:07] } 33... a4 { [%clk 0:00:04] } 34. Nc5 { [%clk 0:00:06] } 34... axb3 { [%clk 0:00:04] } 35. axb3 { [%clk 0:00:06] } 35... f6 { [%clk 0:00:04] } 36. b4 { [%clk 0:00:06] } 36... Kg5 { [%clk 0:00:04] } 37. b5 { [%clk 0:00:06] } 37... f4 { [%clk 0:00:04] } 38. b6 { [%clk 0:00:06] } 38... h5 { [%clk 0:00:04] } 39. b7 { [%clk 0:00:06] } 39... Kh4 { [%clk 0:00:04] } 40. b8=Q { [%clk 0:00:05] } 40... f5 { [%clk 0:00:04] } 41. Qxf4# { [%clk 0:00:05] } 1-0
