[Event "Rated Chess960 game"]
[Site "https://lichess.org/J2wjqCBd"]
[Date "2021.05.05"]
[White "frostypanda37"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:23:41"]
[WhiteElo "2130"]
[BlackElo "1791"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbbnrnkr/pppppppp/8/8/8/8/PPPPPPPP/QBBNRNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... O-O { [%clk 0:00:30] } 3. Bxg7 { [%clk 0:00:28] } 3... Ne6 { [%clk 0:00:25] } 4. Bxf8 { [%clk 0:00:27] } 4... Rxf8 { [%clk 0:00:25] } 5. c4 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:24] } 6. Nde3 { [%clk 0:00:27] } 6... c6 { [%clk 0:00:23] } 7. g3 { [%clk 0:00:25] } 7... f4 { [%clk 0:00:22] } 8. Ng2 { [%clk 0:00:24] } 8... fxg3 { [%clk 0:00:21] } 9. Nxg3 { [%clk 0:00:24] } 9... Bxg3 { [%clk 0:00:20] } 10. hxg3 { [%clk 0:00:23] } 10... Qb8 { [%clk 0:00:20] } 11. Bxg6 { [%clk 0:00:21] } 11... hxg6 { [%clk 0:00:18] } 12. Qb1 { [%clk 0:00:21] } 12... Kg7 { [%clk 0:00:17] } 13. Nh4 { [%clk 0:00:21] } 13... g5 { [%clk 0:00:14] } 14. Qg6+ { [%clk 0:00:19] } 14... Kh8 { [%clk 0:00:12] } 15. Nf5# { [%clk 0:00:19] } 1-0
