[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/PjCJq9Sz"]
[Date "2020.03.13"]
[White "preyash_15"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.13"]
[UTCTime "16:39:19"]
[WhiteElo "1560"]
[BlackElo "1682"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:03:00] } 3. Qxc5 { [%clk 0:02:52] } 3... e5 { [%clk 0:02:59] } 4. Qe3 { [%clk 0:02:48] } 4... Nf6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:46] } 5... Nd4 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:40] } 6... b6 { [%clk 0:02:52] } 7. c3 { [%clk 0:02:37] } 7... Nc6 { [%clk 0:02:46] } 8. Nf3 { [%clk 0:02:36] } 8... Bc5 { [%clk 0:02:44] } 9. Qe2 { [%clk 0:02:34] } 9... d5 { [%clk 0:02:43] } 10. exd5 { [%clk 0:02:33] } 10... Nxd5 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:30] } 11... O-O { [%clk 0:02:40] } 12. Nxe5 { [%clk 0:02:26] } 12... Nxe5 { [%clk 0:02:36] } 13. Qxe5 { [%clk 0:02:25] } 13... Re8 { [%clk 0:02:35] } 14. Qg3 { [%clk 0:02:17] } 14... Bd6 { [%clk 0:02:33] } 15. Qf3 { [%clk 0:02:15] } 15... Bb7 { [%clk 0:02:32] } 16. Bc4 { [%clk 0:02:12] } 16... Rb8 { [%clk 0:02:22] } 17. Bxd5 { [%clk 0:02:09] } 17... Bxd5 { [%clk 0:02:21] } 18. Qxd5 { [%clk 0:02:08] } 18... Bxh2+ { [%clk 0:02:20] } 19. Kxh2 { [%clk 0:02:05] } 19... Qxd5 { [%clk 0:02:19] } 20. d4 { [%clk 0:02:04] } 20... Qd6+ { [%clk 0:02:17] } 21. Kg1 { [%clk 0:02:02] } 21... Re2 { [%clk 0:02:15] } 22. Be3 { [%clk 0:02:00] } 22... Rxb2 { [%clk 0:02:13] } 23. Nd2 { [%clk 0:01:58] } 23... Qg6 { [%clk 0:02:07] } 24. Rae1 { [%clk 0:01:54] } 24... Rxa2 { [%clk 0:02:06] } 25. Re2 { [%clk 0:01:53] } 25... h6 { [%clk 0:02:04] } 26. Rfe1 { [%clk 0:01:52] } 26... b5 { [%clk 0:02:02] } 27. Nf3 { [%clk 0:01:47] } 27... Ra6 { [%clk 0:01:59] } 28. Ne5 { [%clk 0:01:45] } 28... Qd6 { [%clk 0:01:54] } 29. Bf4 { [%clk 0:01:38] } 29... Qd5 { [%clk 0:01:53] } 30. Re3 { [%clk 0:01:34] } 30... Rf6 { [%clk 0:01:51] } 31. Rf3 { [%clk 0:01:29] } 31... b4 { [%clk 0:01:50] } 32. cxb4 { [%clk 0:01:27] } 32... Rxb4 { [%clk 0:01:48] } 33. Nd3 { [%clk 0:01:19] } 33... Rxd4 { [%clk 0:01:46] } 34. Rd1 { [%clk 0:01:15] } 34... Rfxf4 { [%clk 0:01:40] } 35. Nxf4 { [%clk 0:01:13] } 35... Rxd1+ { [%clk 0:01:38] } 36. Kh2 { [%clk 0:01:12] } 36... Qe5 { [%clk 0:01:36] } 37. g3 { [%clk 0:01:08] } 37... Qe1 { [%clk 0:01:32] } 38. Kh3 { [%clk 0:01:03] } 38... f5 { [%clk 0:01:30] } 39. g4 { [%clk 0:00:51] } 39... Qh1+ { [%clk 0:01:28] } 40. Kg3 { [%clk 0:00:50] } 40... Rg1+ { [%clk 0:01:27] } 41. Ng2 { [%clk 0:00:49] } 41... Qxg2+ { [%clk 0:01:26] } 42. Kf4 { [%clk 0:00:48] } 42... Qxg4+ { [%clk 0:01:21] } 43. Ke3 { [%clk 0:00:46] } 43... Re1+ { [%clk 0:01:20] } 44. Kd2 { [%clk 0:00:44] } 0-1
