[Event "Rated Bullet game"]
[Site "https://lichess.org/Xaqp9ODI"]
[Date "2021.02.04"]
[White "dufei15"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.04"]
[UTCTime "13:39:36"]
[WhiteElo "2011"]
[BlackElo "1965"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Qa4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:54] } 7... Ne4 { [%clk 0:00:55] } 8. Nxe4 { [%clk 0:00:52] } 8... dxe4 { [%clk 0:00:55] } 9. Qxe4 { [%clk 0:00:52] } 9... Be7 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:51] } 10... Qb6 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:47] } 11... bxc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:46] } 12... Ba6 { [%clk 0:00:53] } 13. Rd1 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:53] } 14. Rd7 { [%clk 0:00:43] } 14... Bc5 { [%clk 0:00:51] } 15. Be3 { [%clk 0:00:42] } 15... Bxe3 { [%clk 0:00:49] } 16. Qxe3 { [%clk 0:00:42] } 16... Qxb2 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:39] } 17... Qxa2 { [%clk 0:00:44] } 18. Rxa7 { [%clk 0:00:37] } 18... Qc4 { [%clk 0:00:40] } 19. g3 { [%clk 0:00:31] } 19... h6 { [%clk 0:00:36] } 20. Rxa8 { [%clk 0:00:26] } 20... Rxa8 { [%clk 0:00:34] } 21. Rd7 { [%clk 0:00:25] } 21... Qf1# { [%clk 0:00:30] } 0-1
