[Event "Rated Blitz game"]
[Site "https://lichess.org/5TUTl9OM"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "NASROLLAH1357"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "10:46:09"]
[WhiteElo "1883"]
[BlackElo "1980"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:55] } 5... exd4 { [%clk 0:02:52] } 6. Nb5 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:45] } 7. Nbxd4 { [%clk 0:02:53] } 7... Nxe4 { [%clk 0:02:41] } 8. Bd3 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:35] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:33] } 10. Bc4 { [%clk 0:02:49] } 10... Nxd4 { [%clk 0:02:32] } 11. Nxd4 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:30] } 12. Qd3 { [%clk 0:02:42] } 12... c6 { [%clk 0:02:27] } 13. c3 { [%clk 0:02:41] } 13... Bd7 { [%clk 0:02:18] } 14. Bb3 { [%clk 0:02:40] } 14... Ng4 { [%clk 0:02:10] } 15. h3 { [%clk 0:02:32] } 15... Nf6 { [%clk 0:02:08] } 16. Bc2 { [%clk 0:02:31] } 16... d5 { [%clk 0:02:04] } 17. Bd2 { [%clk 0:02:30] } 17... Ne4 { [%clk 0:01:59] } 18. Ne2 { [%clk 0:02:27] } 18... g6 { [%clk 0:01:54] } 19. Ng3 { [%clk 0:02:26] } 19... Bc5+ { [%clk 0:01:51] } 20. Kh2 { [%clk 0:02:24] } 20... Nf2 { [%clk 0:01:39] } 21. Qf3 { [%clk 0:02:16] } 21... Ne4 { [%clk 0:01:10] } 22. Nxe4 { [%clk 0:02:14] } 22... dxe4 { [%clk 0:01:06] } 23. Bxe4 { [%clk 0:02:10] } 23... Qf6 { [%clk 0:01:02] } 24. Rae1 { [%clk 0:02:03] } 24... Rfe8 { [%clk 0:01:00] } 25. Bc2 { [%clk 0:01:59] } 25... Qh4 { [%clk 0:00:57] } 26. Qg3 { [%clk 0:01:50] } 26... Qf6 { [%clk 0:00:36] } 27. Bb3 { [%clk 0:01:48] } 27... Be6 { [%clk 0:00:21] } 28. c4 { [%clk 0:01:46] } 28... Bd7 { [%clk 0:00:18] } 29. Bc3 { [%clk 0:01:45] } 29... Bd4 { [%clk 0:00:17] } 30. Rxe8+ { [%clk 0:01:39] } 30... Rxe8 { [%clk 0:00:15] } 31. Qd3 { [%clk 0:01:38] } 31... Bxc3 { [%clk 0:00:13] } 32. bxc3 { [%clk 0:01:38] } 32... Qh4 { [%clk 0:00:10] } 33. Rf2 { [%clk 0:01:35] } 33... Bf5 { [%clk 0:00:09] } 34. Qf3 { [%clk 0:01:33] } 34... Be4 { [%clk 0:00:06] } 35. Qg3 { [%clk 0:01:31] } 35... Qf6 { [%clk 0:00:04] } 36. Re2 { [%clk 0:01:30] } 36... Qd8 { [%clk 0:00:02] } 37. Qe1 { [%clk 0:01:29] } 1-0
