[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/3QLKMNRQ"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "GartXBridge"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "02:21:12"]
[WhiteElo "1906"]
[BlackElo "1803"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. Nb3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:54] } 8. fxe4 { [%clk 0:00:58] } 8... fxe4 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:58] } 9... Qc7 { [%clk 0:00:50] } 10. Bg5 { [%clk 0:00:55] } 10... Bxg3+ { [%clk 0:00:48] } 11. Kd2 { [%clk 0:00:50] } 11... Bf4+ { [%clk 0:00:46] } 12. Bxf4 { [%clk 0:00:48] } 12... Qxf4+ { [%clk 0:00:45] } 13. e3 { [%clk 0:00:48] } 13... Qf2+ { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:47] } 14... Qxe2+ { [%clk 0:00:41] } 15. Nxe2 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:40] } 16. c3 { [%clk 0:00:45] } 16... Bg4 { [%clk 0:00:39] } 17. Nf4 { [%clk 0:00:44] } 17... Bf3 { [%clk 0:00:37] } 18. Bxf3 { [%clk 0:00:42] } 18... exf3 { [%clk 0:00:36] } 19. Ne6 { [%clk 0:00:42] } 19... Rf7 { [%clk 0:00:33] } 20. Rhf1 { [%clk 0:00:39] } 20... Ne4+ { [%clk 0:00:32] } 21. Ke1 { [%clk 0:00:37] } 21... f2+ { [%clk 0:00:29] } 22. Ke2 { [%clk 0:00:36] } 22... Nd7 { [%clk 0:00:28] } 23. Nc7 { [%clk 0:00:32] } 23... Rc8 { [%clk 0:00:26] } 24. Ne6 { [%clk 0:00:31] } 24... Rf6 { [%clk 0:00:23] } 25. Nd2 { [%clk 0:00:30] } 25... Rxe6 { [%clk 0:00:22] } 26. Nxe4 { [%clk 0:00:27] } 26... Rxe4 { [%clk 0:00:21] } 27. Rxf2 { [%clk 0:00:27] } 27... Nf6 { [%clk 0:00:20] } 28. Raf1 { [%clk 0:00:26] } 28... Rce8 { [%clk 0:00:19] } 29. Rf3 { [%clk 0:00:26] } 29... h6 { [%clk 0:00:16] } 30. Kd3 { [%clk 0:00:24] } 30... Ng4 { [%clk 0:00:15] } 31. Re1 { [%clk 0:00:22] } 31... Nxh2 { [%clk 0:00:12] } 32. Rg3 { [%clk 0:00:22] } 32... Rh4 { [%clk 0:00:08] } 33. Re2 { [%clk 0:00:20] } 33... Ng4 { [%clk 0:00:07] } 34. Reg2 { [%clk 0:00:20] } 34... h5 { [%clk 0:00:04] } 35. b3 { [%clk 0:00:19] } 35... Re7 { [%clk 0:00:02] } 36. c4 { [%clk 0:00:18] } 36... Nf6 { [%clk 0:00:01] } 37. cxd5 { [%clk 0:00:18] } 1-0
