[Event "Rated Bullet game"]
[Site "https://lichess.org/qvE04Arn"]
[Date "2019.06.15"]
[White "Akashchauhan00"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "10:45:12"]
[WhiteElo "1641"]
[BlackElo "1668"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:57] } 8. Bxd6 { [%clk 0:00:53] } 8... Qxd6 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Nf4 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:53] } 11. Nd3 { [%clk 0:00:51] } 11... e4 { [%clk 0:00:51] } 12. Nfe5 { [%clk 0:00:50] } 12... exd3 { [%clk 0:00:49] } 13. Nxc6 { [%clk 0:00:49] } 13... bxc6 { [%clk 0:00:44] } 14. Bxd3 { [%clk 0:00:49] } 14... Qb4+ { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:46] } 15... Qxd2+ { [%clk 0:00:40] } 16. Kxd2 { [%clk 0:00:46] } 16... Bd7 { [%clk 0:00:39] } 17. Rae1 { [%clk 0:00:46] } 17... Rab8 { [%clk 0:00:38] } 18. Rhf1 { [%clk 0:00:46] } 18... Rxb2+ { [%clk 0:00:36] } 19. Kc3 { [%clk 0:00:45] } 19... Rfb8 { [%clk 0:00:34] } 20. Ra1 { [%clk 0:00:44] } 20... Ne4+ { [%clk 0:00:29] } 21. Bxe4 { [%clk 0:00:43] } 21... dxe4 { [%clk 0:00:29] } 22. Rfd1 { [%clk 0:00:39] } 22... f6 { [%clk 0:00:28] } 23. d5 { [%clk 0:00:39] } 23... cxd5 { [%clk 0:00:25] } 24. Rxd5 { [%clk 0:00:39] } 24... Rc8+ { [%clk 0:00:25] } 25. Kxb2 { [%clk 0:00:37] } 25... Be6 { [%clk 0:00:23] } 26. Rd4 { [%clk 0:00:35] } 26... Rb8+ { [%clk 0:00:22] } 27. Ka3 { [%clk 0:00:35] } 27... Rb6 { [%clk 0:00:20] } 28. Rc1 { [%clk 0:00:34] } 28... Kf7 { [%clk 0:00:19] } 29. Rc5 { [%clk 0:00:32] } 29... Bf5 { [%clk 0:00:16] } 30. Rc7+ { [%clk 0:00:31] } 30... Kg6 { [%clk 0:00:14] } 31. Rdc4 { [%clk 0:00:30] } 31... Ra6+ { [%clk 0:00:13] } 32. Ra4 { [%clk 0:00:29] } 32... Rb6 { [%clk 0:00:13] } 33. Raxa7 { [%clk 0:00:28] } 33... Be6 { [%clk 0:00:10] } 34. Rxg7+ { [%clk 0:00:27] } 34... Kf5 { [%clk 0:00:10] } 35. Rxh7 { [%clk 0:00:27] } 35... Ke5 { [%clk 0:00:08] } 36. Rh5+ { [%clk 0:00:26] } 36... Kd6 { [%clk 0:00:08] } 37. Rha5 { [%clk 0:00:26] } 37... Rc6 { [%clk 0:00:07] } 38. R7a6 { [%clk 0:00:25] } 38... Rxa6 { [%clk 0:00:06] } 39. Rxa6+ { [%clk 0:00:25] } 39... Ke5 { [%clk 0:00:06] } 40. Rxe6+ { [%clk 0:00:25] } 40... Kxe6 { [%clk 0:00:06] } 41. Kb3 { [%clk 0:00:25] } 41... Ke5 { [%clk 0:00:06] } 42. a4 { [%clk 0:00:25] } 42... Kd5 { [%clk 0:00:06] } 43. a5 { [%clk 0:00:25] } 43... Kc6 { [%clk 0:00:06] } 44. Kb4 { [%clk 0:00:24] } 44... Kb7 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:24] } 45... Ka6 { [%clk 0:00:05] } 46. h5 { [%clk 0:00:24] } 46... Kb7 { [%clk 0:00:04] } 47. h6 { [%clk 0:00:24] } 47... Kc7 { [%clk 0:00:04] } 48. h7 { [%clk 0:00:24] } 48... Kb7 { [%clk 0:00:03] } 49. h8=Q { [%clk 0:00:24] } 49... Ka6 { [%clk 0:00:03] } 50. Qxf6+ { [%clk 0:00:24] } 50... Kb7 { [%clk 0:00:02] } 51. Qf4 { [%clk 0:00:24] } 51... Ka6 { [%clk 0:00:02] } 52. Qxe4 { [%clk 0:00:24] } 52... Ka7 { [%clk 0:00:01] } 53. g4 { [%clk 0:00:23] } 53... Ka6 { [%clk 0:00:01] } 54. g5 { [%clk 0:00:23] } 1-0
