[Event "Rated UltraBullet game"]
[Site "https://lichess.org/bBUyPYu3"]
[Date "2018.11.18"]
[White "CustardSlice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:26:07"]
[WhiteElo "1436"]
[BlackElo "1264"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... dxe4 { [%clk 0:00:14] } 4. Ng1 { [%clk 0:00:13] } 4... Bc5 { [%clk 0:00:14] } 5. d3 { [%clk 0:00:10] } 5... Be6 { [%clk 0:00:14] } 6. dxe4 { [%clk 0:00:09] } 6... Bxc4 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:08] } 7... Be6 { [%clk 0:00:13] } 8. c3 { [%clk 0:00:07] } 8... Bxf2+ { [%clk 0:00:12] } 9. Kxf2 { [%clk 0:00:07] } 9... Qg5 { [%clk 0:00:12] } 10. Re1 { [%clk 0:00:07] } 10... Qxg2+ { [%clk 0:00:11] } 11. Kxg2 { [%clk 0:00:06] } 11... Nf6 { [%clk 0:00:10] } 12. Kh1 { [%clk 0:00:06] } 12... Nh5 { [%clk 0:00:09] } 13. Ng5 { [%clk 0:00:05] } 13... Nf4 { [%clk 0:00:09] } 14. Nxe6 { [%clk 0:00:04] } 14... fxe6 { [%clk 0:00:09] } 15. Rf1 { [%clk 0:00:03] } 15... Nd7 { [%clk 0:00:08] } 16. Rxf4 { [%clk 0:00:03] } 16... exf4 { [%clk 0:00:07] } 17. Bxf4 { [%clk 0:00:03] } 17... Rf8 { [%clk 0:00:06] } 18. Qf1 { [%clk 0:00:03] } 18... Rxf4 { [%clk 0:00:06] } 19. Qxf4 { [%clk 0:00:02] } 19... e5 { [%clk 0:00:06] } 20. Qg4 { [%clk 0:00:02] } 20... h5 { [%clk 0:00:04] } 21. Qxd7+ { [%clk 0:00:02] } 21... Kxd7 { [%clk 0:00:04] } 22. Na3 { [%clk 0:00:02] } 22... Kd6 { [%clk 0:00:03] } 23. Nc4+ { [%clk 0:00:02] } 23... Kc5 { [%clk 0:00:03] } 24. Ne3 { [%clk 0:00:02] } 24... Kd6 { [%clk 0:00:01] } 25. Nf5+ { [%clk 0:00:02] } 25... Ke6 { [%clk 0:00:01] } 26. Rd1 { [%clk 0:00:01] } 26... Kf6 { [%clk 0:00:00] } 27. Rd7 { [%clk 0:00:01] } 1-0
