[Event "Rated Bullet game"]
[Site "https://lichess.org/4rVdlxM7"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Mohamadseda"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "07:10:23"]
[WhiteElo "1925"]
[BlackElo "1971"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:59] } 9. Bf4 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:59] } 10. Nd2 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:58] } 11. Bxd6 { [%clk 0:00:56] } 11... Qxd6 { [%clk 0:00:58] } 12. f3 { [%clk 0:00:56] } 12... Nxc3 { [%clk 0:00:56] } 13. bxc3 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:56] } 14. Nf1 { [%clk 0:00:54] } 14... Qa3 { [%clk 0:00:55] } 15. Qd2 { [%clk 0:00:52] } 15... Nf6 { [%clk 0:00:54] } 16. Ne3 { [%clk 0:00:51] } 16... Bd7 { [%clk 0:00:52] } 17. Bxf5 { [%clk 0:00:50] } 17... Bxf5 { [%clk 0:00:48] } 18. Nxf5 { [%clk 0:00:50] } 18... Rfe8 { [%clk 0:00:48] } 19. Rxe8+ { [%clk 0:00:47] } 19... Rxe8 { [%clk 0:00:47] } 20. Re1 { [%clk 0:00:47] } 20... Rxe1+ { [%clk 0:00:40] } 21. Qxe1 { [%clk 0:00:47] } 21... Qxa2 { [%clk 0:00:37] } 22. Qe6+ { [%clk 0:00:44] } 22... Kf8 { [%clk 0:00:36] } 23. Qe7+ { [%clk 0:00:40] } 23... Kg8 { [%clk 0:00:35] } 24. Qxg7# { [%clk 0:00:40] } 1-0
