[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JN14a7Qf"]
[Date "2021.04.27"]
[White "mishell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "17:15:26"]
[WhiteElo "1969"]
[BlackElo "1994"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. b4 { [%clk 0:00:58] } 10... Nxb4 { [%clk 0:00:53] } 11. axb4 { [%clk 0:00:57] } 11... Bxb4 { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:57] } 12... c6 { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:56] } 13... Bxd2 { [%clk 0:00:49] } 14. Qxd2 { [%clk 0:00:56] } 14... a5 { [%clk 0:00:48] } 15. Rab1 { [%clk 0:00:53] } 15... Rb8 { [%clk 0:00:48] } 16. Qb2 { [%clk 0:00:53] } 16... d5 { [%clk 0:00:47] } 17. Nxe5 { [%clk 0:00:51] } 17... Be6 { [%clk 0:00:46] } 18. cxd5 { [%clk 0:00:48] } 18... Qc7 { [%clk 0:00:46] } 19. Nf4 { [%clk 0:00:47] } 19... Nxd5 { [%clk 0:00:43] } 20. Nxe6 { [%clk 0:00:45] } 20... fxe6 { [%clk 0:00:42] } 21. Rfc1 { [%clk 0:00:44] } 21... Rbc8 { [%clk 0:00:36] } 22. Rxc6 { [%clk 0:00:41] } 22... Qe7 { [%clk 0:00:34] } 23. Rxc8 { [%clk 0:00:40] } 23... Rxc8 { [%clk 0:00:34] } 24. Bxd5 { [%clk 0:00:39] } 24... exd5 { [%clk 0:00:33] } 25. d4 { [%clk 0:00:38] } 25... Rf8 { [%clk 0:00:29] } 26. Qxb6 { [%clk 0:00:36] } 26... h6 { [%clk 0:00:27] } 27. Ng6 { [%clk 0:00:31] } 27... Rf6 { [%clk 0:00:24] } 28. Nxe7+ { [%clk 0:00:28] } 28... Kh7 { [%clk 0:00:22] } 29. Qd8 { [%clk 0:00:26] } 29... h5 { [%clk 0:00:20] } 30. Qg8+ { [%clk 0:00:25] } 30... Kh6 { [%clk 0:00:20] } 31. Nxd5 { [%clk 0:00:23] } 31... Rg6 { [%clk 0:00:18] } 32. Rb6 { [%clk 0:00:21] } 32... Kg5 { [%clk 0:00:18] } 33. Rxg6+ { [%clk 0:00:20] } 33... Kxg6 { [%clk 0:00:18] } 34. Nf4+ { [%clk 0:00:19] } 34... Kg5 { [%clk 0:00:17] } 35. Qxg7+ { [%clk 0:00:18] } 35... Kf5 { [%clk 0:00:17] } 36. Qg6# { [%clk 0:00:17] } 1-0
