[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2ch1kbp7"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "RVLeander"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "03:45:11"]
[WhiteElo "1854"]
[BlackElo "1730"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:55] } 5... e4 { [%clk 0:00:57] } 6. Nfd2 { [%clk 0:00:53] } 6... d5 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:54] } 9. fxe4 { [%clk 0:00:50] } 9... dxe4 { [%clk 0:00:54] } 10. Bf4 { [%clk 0:00:49] } 10... Bf5 { [%clk 0:00:52] } 11. e3 { [%clk 0:00:48] } 11... Bxc5 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:50] } 13. Qe2 { [%clk 0:00:45] } 13... Bg4 { [%clk 0:00:47] } 14. Qf2 { [%clk 0:00:42] } 14... Qb6 { [%clk 0:00:44] } 15. h3 { [%clk 0:00:39] } 15... Bh5 { [%clk 0:00:43] } 16. Nb3 { [%clk 0:00:33] } 16... Bg6 { [%clk 0:00:40] } 17. Nxc5 { [%clk 0:00:32] } 17... Qxc5 { [%clk 0:00:40] } 18. Nd2 { [%clk 0:00:31] } 18... Nh5 { [%clk 0:00:38] } 19. O-O { [%clk 0:00:30] } 19... Ne5 { [%clk 0:00:31] } 20. Bxe5 { [%clk 0:00:27] } 20... Qxe5 { [%clk 0:00:31] } 21. Be2 { [%clk 0:00:27] } 21... Rad8 { [%clk 0:00:26] } 22. Bxh5 { [%clk 0:00:26] } 22... Bxh5 { [%clk 0:00:25] } 23. Nc4 { [%clk 0:00:25] } 23... Qb5 { [%clk 0:00:21] } 24. Na3 { [%clk 0:00:22] } 24... Qa4 { [%clk 0:00:18] } 25. Qf4 { [%clk 0:00:21] } 25... Bg6 { [%clk 0:00:16] } 26. g4 { [%clk 0:00:19] } 26... Rd2 { [%clk 0:00:15] } 27. Rf2 { [%clk 0:00:17] } 27... Rfd8 { [%clk 0:00:11] } 28. Raf1 { [%clk 0:00:17] } 28... Rxf2 { [%clk 0:00:08] } 29. Rxf2 { [%clk 0:00:17] } 29... h6 { [%clk 0:00:02] } 30. Kg2 { [%clk 0:00:16] } 30... Rd1 { [%clk 0:00:01] } 31. h4 { [%clk 0:00:15] } 1-0
