[Event "Rated Blitz game"]
[Site "https://lichess.org/ny0ztlme"]
[Date "2020.05.26"]
[White "jishanshaikh4"]
[Black "shDaniali"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "03:31:50"]
[WhiteElo "1889"]
[BlackElo "1781"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... exd4 { [%clk 0:02:58] } 5. exd4 { [%clk 0:03:00] } 5... Bb4 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:03:00] } 6... Bxc3+ { [%clk 0:02:55] } 7. bxc3 { [%clk 0:03:00] } 7... O-O { [%clk 0:02:55] } 8. Be2 { [%clk 0:03:00] } 8... d6 { [%clk 0:02:53] } 9. O-O { [%clk 0:03:00] } 9... f4 { [%clk 0:02:52] } 10. Bxf4 { [%clk 0:02:57] } 10... c6 { [%clk 0:02:49] } 11. Qc2 { [%clk 0:02:54] } 11... d5 { [%clk 0:02:46] } 12. cxd5 { [%clk 0:02:52] } 12... cxd5 { [%clk 0:02:46] } 13. Be5 { [%clk 0:02:51] } 13... Nc6 { [%clk 0:02:43] } 14. Bf4 { [%clk 0:02:47] } 14... Ne4 { [%clk 0:02:39] } 15. Bc1 { [%clk 0:02:46] } 15... Qe8 { [%clk 0:02:33] } 16. Bd3 { [%clk 0:02:40] } 16... Qg6 { [%clk 0:02:29] } 17. Re1 { [%clk 0:02:36] } 17... Bh3 { [%clk 0:02:22] } 18. Nh4 { [%clk 0:02:35] } 18... Qg4 { [%clk 0:02:19] } 19. g3 { [%clk 0:02:21] } 19... Rxf2 { [%clk 0:02:06] } 20. Qb3 { [%clk 0:02:01] } 20... Nxg3 { [%clk 0:01:56] } 21. Qxd5+ { [%clk 0:01:58] } 21... Kh8 { [%clk 0:01:46] } 22. Kxf2 { [%clk 0:01:57] } 22... Rf8+ { [%clk 0:01:35] } 23. Kg1 { [%clk 0:01:47] } 23... Ne2+ { [%clk 0:01:28] } 24. Kh1 { [%clk 0:01:40] } 24... Qxh4 { [%clk 0:01:12] } 25. Bxe2 { [%clk 0:01:25] } 25... Qxe1+ { [%clk 0:01:09] } 26. Bf1 { [%clk 0:01:22] } 26... Qxf1# { [%clk 0:01:07] } 0-1
