[Event "Bullet Shield Arena"]
[Site "https://lichess.org/EjPcVzEH"]
[Date "2022.02.07"]
[White "TheCoPilot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:40:59"]
[WhiteElo "2120"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. a3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Qc2 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bxc2 { [%clk 0:00:57] } 0-1
