[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8O7uUn8F"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "WizardChess007"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:55:22"]
[WhiteElo "1745"]
[BlackElo "1853"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C49"]
[Opening "Four Knights Game: Double Spanish"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:29] } 4... Bb4 { [%clk 0:00:28] } 5. Bxc6 { [%clk 0:00:29] } 5... dxc6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... Bxc3 { [%clk 0:00:26] } 7. bxc3 { [%clk 0:00:29] } 7... Qe7 { [%clk 0:00:25] } 8. d4 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:24] } 9. cxd4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:23] } 10. e5 { [%clk 0:00:29] } 10... Nd5 { [%clk 0:00:23] } 11. Re1 { [%clk 0:00:28] } 11... Bg4 { [%clk 0:00:21] } 12. c4 { [%clk 0:00:28] } 12... Nc3 { [%clk 0:00:17] } 13. Qe2 { [%clk 0:00:26] } 13... Na4 { [%clk 0:00:16] } 14. h3 { [%clk 0:00:24] } 14... Bxf3 { [%clk 0:00:15] } 15. Qxf3 { [%clk 0:00:24] } 15... Nb6 { [%clk 0:00:14] } 16. Bb2 { [%clk 0:00:24] } 16... Nxc4 { [%clk 0:00:13] } 17. Qg3 { [%clk 0:00:23] } 17... Nxb2 { [%clk 0:00:12] } 18. Rab1 { [%clk 0:00:23] } 18... Nc4 { [%clk 0:00:11] } 19. Rxb7 { [%clk 0:00:23] } 19... Rab8 { [%clk 0:00:10] } 20. Reb1 { [%clk 0:00:22] } 20... Rxb7 { [%clk 0:00:09] } 21. Rxb7 { [%clk 0:00:22] } 21... Nb6 { [%clk 0:00:07] } 22. Rxa7 { [%clk 0:00:21] } 22... Qe6 { [%clk 0:00:06] } 23. Ra3 { [%clk 0:00:20] } 23... Qd5 { [%clk 0:00:05] } 24. Rf3 { [%clk 0:00:20] } 24... Rd8 { [%clk 0:00:04] } 25. Qg4 { [%clk 0:00:20] } 25... Qxd4 { [%clk 0:00:03] } 26. Rg3 { [%clk 0:00:20] } 26... Qxg4 { [%clk 0:00:03] } 27. Rxg4 { [%clk 0:00:19] } 27... Rd1+ { [%clk 0:00:03] } 28. Kh2 { [%clk 0:00:19] } 28... Rd2 { [%clk 0:00:02] } 29. Rg3 { [%clk 0:00:18] } 29... Rxa2 { [%clk 0:00:02] } 30. h4 { [%clk 0:00:18] } 30... Rxf2 { [%clk 0:00:01] } 31. Rh3 { [%clk 0:00:17] } 31... Nd5 { [%clk 0:00:00] } 32. Rg3 { [%clk 0:00:17] } 1-0
