[Event "Rated Bullet game"]
[Site "https://lichess.org/WjkZdd6z"]
[Date "2019.01.10"]
[White "llNukell"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.10"]
[UTCTime "09:01:11"]
[WhiteElo "1388"]
[BlackElo "1383"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:53] } 6... e6 { [%clk 0:01:00] } 7. Ng5 { [%clk 0:00:49] } 7... Bb4 { [%clk 0:01:00] } 8. Nxf7 { [%clk 0:00:48] } 8... Kxf7 { [%clk 0:00:56] } 9. Qf3 { [%clk 0:00:45] } 9... Bxc3+ { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:45] } 10... Rf8 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:44] } 11... Kg8 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:38] } 12... Qe8 { [%clk 0:00:48] } 13. Rfe1 { [%clk 0:00:37] } 13... Qg6 { [%clk 0:00:45] } 14. Rxe6 { [%clk 0:00:27] } 14... Bxe6 { [%clk 0:00:43] } 15. Bxe6+ { [%clk 0:00:26] } 15... Kh8 { [%clk 0:00:41] } 16. Bf5 { [%clk 0:00:23] } 16... Qxg5 { [%clk 0:00:39] } 17. Qh3 { [%clk 0:00:21] } 17... g6 { [%clk 0:00:36] } 18. Bd7 { [%clk 0:00:18] } 18... Rfd8 { [%clk 0:00:34] } 19. Be6 { [%clk 0:00:16] } 19... Re8 { [%clk 0:00:30] } 20. Bd7 { [%clk 0:00:15] } 20... Red8 { [%clk 0:00:29] } 21. Be6 { [%clk 0:00:14] } 21... Ng8 { [%clk 0:00:26] } 22. Qe3 { [%clk 0:00:09] } 22... Re8 { [%clk 0:00:24] } 23. Qxg5 { [%clk 0:00:08] } 23... Rxe6 { [%clk 0:00:23] } 24. Qe3 { [%clk 0:00:07] } 24... Rae8 { [%clk 0:00:22] } 25. Qxe6 { [%clk 0:00:06] } 25... Rxe6 { [%clk 0:00:22] } 26. Rf1 { [%clk 0:00:05] } 26... Re2 { [%clk 0:00:20] } 27. g3 { [%clk 0:00:04] } 27... Rxc2 { [%clk 0:00:20] } 28. Kg2 { [%clk 0:00:04] } 28... Rxa2 { [%clk 0:00:19] } 29. Re1 { [%clk 0:00:03] } 29... Rc2 { [%clk 0:00:19] } 30. Re8 { [%clk 0:00:02] } 30... Rxc3 { [%clk 0:00:19] } 31. d4 { [%clk 0:00:01] } 31... Rd3 { [%clk 0:00:19] } 32. d5 { [%clk 0:00:01] } 32... Rxd5 { [%clk 0:00:17] } 33. Rc8 { [%clk 0:00:01] } 33... Nd4 { [%clk 0:00:17] } 34. Rxc7 { [%clk 0:00:00] } 34... Ne2 { [%clk 0:00:17] } 0-1
