[Event "Bullet Arena"]
[Site "https://lichess.org/yPQRpNrG"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Ecrasor"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:07:53"]
[WhiteElo "1689"]
[BlackElo "1663"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... Bc5 { [%clk 0:01:00] } 2. Bxc6 { [%clk 0:00:59] } 2... bxc6 { [%clk 0:00:53] } 3. O-O { [%clk 0:00:59] } 3... d5 { [%clk 0:00:37] } 4. exd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:37] } 5. d3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:33] } 6. d4 { [%clk 0:00:55] } 6... e4 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:53] } 7... Bg4 { [%clk 0:00:26] } 8. f3 { [%clk 0:00:51] } 8... h5 { [%clk 0:00:22] } 9. fxg4 { [%clk 0:00:50] } 9... hxg4 { [%clk 0:00:22] } 10. Re1 { [%clk 0:00:48] } 10... Bxh2+ { [%clk 0:00:19] } 11. Kf2 { [%clk 0:00:46] } 11... g3+ { [%clk 0:00:17] } 12. Kf1 { [%clk 0:00:45] } 12... Qd7 { [%clk 0:00:09] } 13. Ndxe4 { [%clk 0:00:44] } 13... dxe4 { [%clk 0:00:06] } 14. Nxe4 { [%clk 0:00:44] } 14... O-O-O { [%clk 0:00:01] } 15. Nxf6 { [%clk 0:00:43] } 15... gxf6 { [%clk 0:00:01] } 16. Be3 { [%clk 0:00:42] } 1-0
