[Event "Rated Blitz game"]
[Site "https://lichess.org/EInLL6zZ"]
[Date "2021.01.07"]
[White "fujiama"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "12:01:56"]
[WhiteElo "1932"]
[BlackElo "1918"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:49] } 6... Bb4 { [%clk 0:02:57] } 7. Nh4 { [%clk 0:02:47] } 7... Be4 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:45] } 8... g5 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:40] } 9... h6 { [%clk 0:02:46] } 10. Ne5 { [%clk 0:02:34] } 10... Nbd7 { [%clk 0:02:41] } 11. cxd5 { [%clk 0:02:30] } 11... cxd5 { [%clk 0:02:39] } 12. Nxe4 { [%clk 0:02:23] } 12... Nxe4 { [%clk 0:02:37] } 13. Bb5 { [%clk 0:02:15] } 13... Nf6 { [%clk 0:02:32] } 14. Bxd7+ { [%clk 0:02:01] } 14... Nxd7 { [%clk 0:02:31] } 15. Qa4 { [%clk 0:01:52] } 15... Bd6 { [%clk 0:02:29] } 16. Nxd7 { [%clk 0:01:48] } 16... Qxd7 { [%clk 0:02:29] } 17. Qxd7+ { [%clk 0:01:46] } 17... Kxd7 { [%clk 0:02:29] } 18. Bd2 { [%clk 0:01:45] } 18... Rac8 { [%clk 0:02:28] } 19. Bc3 { [%clk 0:01:42] } 19... b6 { [%clk 0:02:25] } 20. a4 { [%clk 0:01:38] } 20... a5 { [%clk 0:02:24] } 21. Rfc1 { [%clk 0:01:34] } 21... f6 { [%clk 0:02:23] } 22. f3 { [%clk 0:01:31] } 22... e5 { [%clk 0:02:22] } 23. e4 { [%clk 0:01:27] } 23... exd4 { [%clk 0:02:21] } 24. Bxd4 { [%clk 0:01:25] } 24... Rxc1+ { [%clk 0:02:18] } 25. Rxc1 { [%clk 0:01:23] } 25... dxe4 { [%clk 0:02:18] } 26. fxe4 { [%clk 0:01:19] } 26... Be5 { [%clk 0:02:02] } 27. Bxb6 { [%clk 0:01:13] } 27... Rb8 { [%clk 0:02:00] } 28. Bxa5 { [%clk 0:00:59] } 28... Rxb2 { [%clk 0:01:59] } 29. Bc3 { [%clk 0:00:31] } 29... Bxc3 { [%clk 0:01:49] } 30. Rxc3 { [%clk 0:00:30] } 30... Rb4 { [%clk 0:01:47] } 31. a5 { [%clk 0:00:20] } 31... Ra4 { [%clk 0:01:43] } 32. Rc5 { [%clk 0:00:13] } 32... Kd6 { [%clk 0:01:41] } 33. Rb5 { [%clk 0:00:11] } 33... Ra1+ { [%clk 0:01:37] } 34. Kf2 { [%clk 0:00:10] } 34... Ra2+ { [%clk 0:01:37] } 35. Kf3 { [%clk 0:00:08] } 35... Ra3+ { [%clk 0:01:36] } 36. Kg4 { [%clk 0:00:06] } 36... Ke7 { [%clk 0:01:31] } 37. Kf5 { [%clk 0:00:04] } 37... Ra2 { [%clk 0:01:28] } 38. Rb7+ { [%clk 0:00:02] } 38... Kd6 { [%clk 0:01:25] } 39. Kxf6 { [%clk 0:00:01] } 39... Rf2+ { [%clk 0:01:23] } 40. Kg6 { [%clk 0:00:01] } 40... Rxg2 { [%clk 0:01:22] } 41. Kxh6 { [%clk 0:00:00] } 41... Rxh2+ { [%clk 0:01:21] } 0-1
