[Event "Rated Blitz game"]
[Site "https://lichess.org/qwu84M30"]
[Date "2020.11.20"]
[White "MonteVideoKUF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "07:29:58"]
[WhiteElo "1873"]
[BlackElo "1861"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... O-O { [%clk 0:02:59] } 7. Qe2 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:59] } 8. exd5 { [%clk 0:02:53] } 8... exd5 { [%clk 0:02:59] } 9. Be3 { [%clk 0:02:52] } 9... Re8 { [%clk 0:02:58] } 10. a3 { [%clk 0:02:48] } 10... Bxe3 { [%clk 0:02:56] } 11. fxe3 { [%clk 0:02:47] } 11... d4 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:38] } 12... Rxe3 { [%clk 0:02:51] } 13. Qf2 { [%clk 0:02:37] } 13... Qe7 { [%clk 0:02:47] } 14. Nbd2 { [%clk 0:02:36] } 14... Bg4 { [%clk 0:02:43] } 15. Nxd4 { [%clk 0:02:34] } 15... Nxd4 { [%clk 0:02:40] } 16. Rxe3 { [%clk 0:02:29] } 16... Qd7 { [%clk 0:02:25] } 17. Rae1 { [%clk 0:02:27] } 17... Re8 { [%clk 0:02:22] } 18. Rxe8+ { [%clk 0:02:25] } 18... Nxe8 { [%clk 0:02:22] } 19. Qxd4 { [%clk 0:02:18] } 19... Qc8 { [%clk 0:02:14] } 20. Qxg4 { [%clk 0:02:13] } 20... Qc5+ { [%clk 0:02:08] } 21. Kh1 { [%clk 0:02:09] } 21... Nf6 { [%clk 0:02:07] } 22. Qc4 { [%clk 0:02:00] } 22... Qf8 { [%clk 0:01:49] } 23. Ne4 { [%clk 0:01:52] } 23... Ng4 { [%clk 0:01:46] } 24. h3 { [%clk 0:01:45] } 24... Nf2+ { [%clk 0:01:45] } 25. Nxf2 { [%clk 0:01:43] } 25... h6 { [%clk 0:01:44] } 26. Qe4 { [%clk 0:01:41] } 26... g6 { [%clk 0:01:40] } 27. Qe7 { [%clk 0:01:38] } 27... Qg7 { [%clk 0:01:38] } 28. Qxb7 { [%clk 0:01:31] } 28... Qf6 { [%clk 0:01:34] } 29. Kg1 { [%clk 0:01:27] } 29... Qd4 { [%clk 0:01:29] } 30. Qc8+ { [%clk 0:01:21] } 30... Kg7 { [%clk 0:01:27] } 31. Qc3 { [%clk 0:01:19] } 31... Qxc3 { [%clk 0:01:25] } 32. bxc3 { [%clk 0:01:18] } 1-0
