[Event "Rated Bullet game"]
[Site "https://lichess.org/vFrGtsCl"]
[Date "2020.07.02"]
[White "adtsakal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "05:25:48"]
[WhiteElo "1906"]
[BlackElo "1948"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Ng3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... Nd5 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:59] } 10... Nc7 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:56] } 12. Bxh6 { [%clk 0:00:53] } 12... gxh6 { [%clk 0:00:56] } 13. Qxh6 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:56] } 14. Nh5 { [%clk 0:00:51] } 14... Nxh5 { [%clk 0:00:55] } 15. Qxh5 { [%clk 0:00:49] } 15... Nd5 { [%clk 0:00:52] } 16. Bc4 { [%clk 0:00:46] } 16... Nf4 { [%clk 0:00:50] } 17. Qg4+ { [%clk 0:00:45] } 17... Bg5 { [%clk 0:00:49] } 18. Ne5 { [%clk 0:00:43] } 18... Qf6 { [%clk 0:00:46] } 19. h4 { [%clk 0:00:41] } 19... Qf5 { [%clk 0:00:42] } 20. Qxg5+ { [%clk 0:00:40] } 20... Qxg5 { [%clk 0:00:41] } 21. hxg5 { [%clk 0:00:40] } 21... Ng6 { [%clk 0:00:40] } 22. Nxg6 { [%clk 0:00:38] } 22... fxg6 { [%clk 0:00:40] } 23. Rfe1 { [%clk 0:00:36] } 23... Re8 { [%clk 0:00:39] } 24. Re5 { [%clk 0:00:35] } 24... Kf7 { [%clk 0:00:39] } 25. Rae1 { [%clk 0:00:35] } 25... Bd7 { [%clk 0:00:38] } 26. f4 { [%clk 0:00:33] } 26... Re7 { [%clk 0:00:37] } 27. g3 { [%clk 0:00:33] } 27... Rae8 { [%clk 0:00:35] } 28. Kf2 { [%clk 0:00:33] } 28... b5 { [%clk 0:00:35] } 29. Bb3 { [%clk 0:00:33] } 29... a5 { [%clk 0:00:34] } 30. a3 { [%clk 0:00:32] } 30... a4 { [%clk 0:00:33] } 31. Ba2 { [%clk 0:00:32] } 31... Kg7 { [%clk 0:00:32] } 32. g4 { [%clk 0:00:27] } 32... Kf7 { [%clk 0:00:31] } 33. Kf3 { [%clk 0:00:26] } 33... Bc8 { [%clk 0:00:29] } 34. b3 { [%clk 0:00:24] } 34... axb3 { [%clk 0:00:27] } 35. Bxb3 { [%clk 0:00:24] } 35... Rc7 { [%clk 0:00:24] } 36. c4 { [%clk 0:00:23] } 36... bxc4 { [%clk 0:00:23] } 37. Bxc4 { [%clk 0:00:23] } 37... Bb7 { [%clk 0:00:21] } 38. Kf2 { [%clk 0:00:21] } 38... c5 { [%clk 0:00:21] } 39. d5 { [%clk 0:00:19] } 39... Rce7 { [%clk 0:00:18] } 40. d6 { [%clk 0:00:17] } 40... Rd7 { [%clk 0:00:17] } 41. Rxe6 { [%clk 0:00:16] } 41... Rxe6 { [%clk 0:00:14] } 42. Bxe6+ { [%clk 0:00:16] } 42... Ke8 { [%clk 0:00:12] } 43. Bxd7+ { [%clk 0:00:16] } 43... Kxd7 { [%clk 0:00:12] } 44. Rc1 { [%clk 0:00:15] } 44... Bc6 { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:15] } 45... Kxd6 { [%clk 0:00:11] } 46. f5 { [%clk 0:00:15] } 46... gxf5 { [%clk 0:00:10] } 47. gxf5 { [%clk 0:00:15] } 47... Bg2 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:15] } 48... Bd5 { [%clk 0:00:08] } 49. g6 { [%clk 0:00:14] } 49... Bg8 { [%clk 0:00:08] } 50. Kg5 { [%clk 0:00:14] } 50... Kd5 { [%clk 0:00:07] } 51. f6 { [%clk 0:00:14] } 51... c4 { [%clk 0:00:06] } 52. a4 { [%clk 0:00:13] } 52... Kd4 { [%clk 0:00:05] } 53. a5 { [%clk 0:00:13] } 53... Kd3 { [%clk 0:00:04] } 54. a6 { [%clk 0:00:13] } 54... Kd2 { [%clk 0:00:03] } 55. Rxc4 { [%clk 0:00:12] } 55... Kd3 { [%clk 0:00:02] } 56. f7 { [%clk 0:00:12] } 56... Bh7 { [%clk 0:00:01] } 57. f8=Q { [%clk 0:00:10] } 57... Bxg6 { [%clk 0:00:01] } 58. Kxg6 { [%clk 0:00:10] } 58... Kxc4 { [%clk 0:00:01] } 59. a7 { [%clk 0:00:09] } 59... Kb5 { [%clk 0:00:01] } 60. a8=Q { [%clk 0:00:09] } 1-0
