[Event "Bullet Shield Arena"]
[Site "https://lichess.org/6sInTSAU"]
[Date "2019.08.05"]
[White "BlueBerryBoulevard"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:28:15"]
[WhiteElo "1962"]
[BlackElo "1661"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Bxf6 { [%clk 0:00:58] } 3... gxf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:58] } 6. Qxd4 { [%clk 0:00:56] } 6... Qe7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:52] } 7... Qe5 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:49] } 8... Qxd4 { [%clk 0:00:55] } 9. Nxd4 { [%clk 0:00:48] } 9... dxc4 { [%clk 0:00:54] } 10. Bxc4 { [%clk 0:00:47] } 10... Bg7 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:44] } 11... Be6 { [%clk 0:00:52] } 12. Bxe6 { [%clk 0:00:43] } 12... fxe6 { [%clk 0:00:52] } 13. Nxe6 { [%clk 0:00:42] } 13... Kf7 { [%clk 0:00:50] } 14. Nxc7 { [%clk 0:00:41] } 14... f5 { [%clk 0:00:46] } 15. Nxa8 { [%clk 0:00:41] } 15... Bxc3 { [%clk 0:00:46] } 16. bxc3 { [%clk 0:00:40] } 16... Nc6 { [%clk 0:00:46] } 17. Rd7+ { [%clk 0:00:38] } 17... Kf6 { [%clk 0:00:44] } 18. Nc7 { [%clk 0:00:38] } 18... Rc8 { [%clk 0:00:44] } 19. Nd5+ { [%clk 0:00:37] } 19... Ke6 { [%clk 0:00:42] } 20. Rxb7 { [%clk 0:00:34] } 20... a5 { [%clk 0:00:41] } 21. Nf4+ { [%clk 0:00:32] } 21... Ke5 { [%clk 0:00:40] } 22. Rxh7 { [%clk 0:00:32] } 22... Nb4 { [%clk 0:00:39] } 23. Kb2 { [%clk 0:00:31] } 23... Nd3+ { [%clk 0:00:38] } 24. Nxd3+ { [%clk 0:00:31] } 24... Ke4 { [%clk 0:00:37] } 25. Kc2 { [%clk 0:00:31] } 25... Rb8 { [%clk 0:00:35] } 26. Kd2 { [%clk 0:00:31] } 26... a4 { [%clk 0:00:33] } 27. f3+ { [%clk 0:00:30] } 27... Kd5 { [%clk 0:00:32] } 28. Nb4+ { [%clk 0:00:29] } 28... Kc4 { [%clk 0:00:30] } 29. Rc7+ { [%clk 0:00:29] } 29... Kb5 { [%clk 0:00:29] } 30. a3 { [%clk 0:00:26] } 30... Ka5 { [%clk 0:00:27] } 31. c4 { [%clk 0:00:25] } 31... Kb6 { [%clk 0:00:25] } 32. Rc6+ { [%clk 0:00:24] } 32... Ka5 { [%clk 0:00:24] } 33. Kc3 { [%clk 0:00:24] } 33... Rd8 { [%clk 0:00:22] } 34. Rc5+ { [%clk 0:00:23] } 34... Kb6 { [%clk 0:00:21] } 35. Rd5 { [%clk 0:00:23] } 35... Rc8 { [%clk 0:00:20] } 36. Rxf5 { [%clk 0:00:22] } 36... Ka7 { [%clk 0:00:18] } 37. e4 { [%clk 0:00:22] } 37... Rd8 { [%clk 0:00:17] } 38. Nc6+ { [%clk 0:00:21] } 38... Kb7 { [%clk 0:00:15] } 39. Nxd8+ { [%clk 0:00:19] } 39... Kc7 { [%clk 0:00:15] } 40. Ra5 { [%clk 0:00:19] } 40... Kd6 { [%clk 0:00:15] } 41. Rxa4 { [%clk 0:00:18] } 41... Ke7 { [%clk 0:00:14] } 42. g3 { [%clk 0:00:18] } 42... Kxd8 { [%clk 0:00:14] } 43. f4 { [%clk 0:00:18] } 43... Ke7 { [%clk 0:00:14] } 44. h4 { [%clk 0:00:18] } 44... Kf6 { [%clk 0:00:14] } 45. g4 { [%clk 0:00:18] } 45... Kg6 { [%clk 0:00:13] } 46. Ra5 { [%clk 0:00:18] } 46... Kf6 { [%clk 0:00:13] } 47. Kd4 { [%clk 0:00:17] } 47... Kg6 { [%clk 0:00:13] } 48. Rb5 { [%clk 0:00:17] } 48... Kf6 { [%clk 0:00:13] } 49. Rc5 { [%clk 0:00:16] } 49... Kg6 { [%clk 0:00:13] } 50. Rb1 { [%clk 0:00:15] } 50... Kf6 { [%clk 0:00:13] } 51. Rb6+ { [%clk 0:00:15] } 51... Ke7 { [%clk 0:00:13] } 52. Rc7+ { [%clk 0:00:14] } 52... Kd8 { [%clk 0:00:13] } 53. Rh7 { [%clk 0:00:13] } 53... Kc8 { [%clk 0:00:12] } 54. Rg6 { [%clk 0:00:13] } 54... Kd8 { [%clk 0:00:11] } 55. a4 { [%clk 0:00:12] } 55... Ke8 { [%clk 0:00:11] } 56. a5 { [%clk 0:00:11] } 56... Kf8 { [%clk 0:00:11] } 57. Rb7 { [%clk 0:00:10] } 57... Ke8 { [%clk 0:00:10] } 58. a6 { [%clk 0:00:10] } 58... Kd8 { [%clk 0:00:10] } 59. Rgg7 { [%clk 0:00:08] } 59... Kc8 { [%clk 0:00:10] } 60. e5 { [%clk 0:00:07] } 60... Kd8 { [%clk 0:00:09] } 61. e6 { [%clk 0:00:06] } 61... Kc8 { [%clk 0:00:09] } 62. f5 { [%clk 0:00:06] } 62... Kd8 { [%clk 0:00:08] } 63. f6 { [%clk 0:00:06] } 63... Kc8 { [%clk 0:00:08] } 64. g5 { [%clk 0:00:06] } 64... Kd8 { [%clk 0:00:08] } 65. g6 { [%clk 0:00:06] } 65... Kc8 { [%clk 0:00:07] } 66. h5 { [%clk 0:00:06] } 66... Kd8 { [%clk 0:00:06] } 67. h6 { [%clk 0:00:06] } 67... Ke8 { [%clk 0:00:06] } 68. c5 { [%clk 0:00:06] } 68... Kf8 { [%clk 0:00:06] } 69. c6 { [%clk 0:00:06] } 69... Ke8 { [%clk 0:00:05] } 70. Rg8# { [%clk 0:00:02] } 1-0
