[Event "Rated Blitz game"]
[Site "https://lichess.org/N56k5JHb"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Vaulxenvelin"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "06:56:34"]
[WhiteElo "1999"]
[BlackElo "1999"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:53] } 7. Qb3 { [%clk 0:02:52] } 7... Bxc3+ { [%clk 0:02:48] } 8. bxc3 { [%clk 0:02:52] } 8... b6 { [%clk 0:02:47] } 9. h4 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:44] } 10. Ba3 { [%clk 0:02:38] } 10... Ne7 { [%clk 0:02:40] } 11. f3 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:35] } 12. g4 { [%clk 0:02:33] } 12... Bh7 { [%clk 0:02:32] } 13. g5 { [%clk 0:02:33] } 13... h5 { [%clk 0:02:29] } 14. f4 { [%clk 0:02:28] } 14... Bf5 { [%clk 0:02:25] } 15. Nf3 { [%clk 0:02:26] } 15... Be4 { [%clk 0:02:22] } 16. Kf2 { [%clk 0:02:24] } 16... Bxf3 { [%clk 0:02:20] } 17. Kxf3 { [%clk 0:02:24] } 17... Re8 { [%clk 0:02:19] } 18. Bxe7 { [%clk 0:02:20] } 18... Qxe7 { [%clk 0:02:17] } 19. Rhg1 { [%clk 0:02:19] } 19... g6 { [%clk 0:02:15] } 20. Bd3 { [%clk 0:02:12] } 20... c5 { [%clk 0:02:12] } 21. Rg2 { [%clk 0:02:08] } 21... Nc6 { [%clk 0:02:09] } 22. dxc5 { [%clk 0:02:05] } 22... Qxc5 { [%clk 0:02:07] } 23. Rag1 { [%clk 0:02:03] } 23... Rac8 { [%clk 0:02:01] } 24. c4 { [%clk 0:01:59] } 24... Nd4+ { [%clk 0:01:54] } 25. Kg3 { [%clk 0:01:57] } 25... Nxb3 { [%clk 0:01:53] } 26. axb3 { [%clk 0:01:57] } 26... Qe3+ { [%clk 0:01:51] } 27. Kh2 { [%clk 0:01:56] } 27... Qxd3 { [%clk 0:01:50] } 0-1
