[Event "Rated Bullet game"]
[Site "https://lichess.org/np5eFpXB"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "marticheck"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "11:03:54"]
[WhiteElo "2066"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... Nge7 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:57] } 9. Bxc6+ { [%clk 0:00:57] } 9... Nxc6 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. Ng5 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:54] } 12. f5 { [%clk 0:00:56] } 12... Nd4 { [%clk 0:00:53] } 13. fxg6 { [%clk 0:00:54] } 13... hxg6 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:48] } 15. Qd2 { [%clk 0:00:51] } 15... Rc8 { [%clk 0:00:47] } 16. Ne2 { [%clk 0:00:50] } 16... Nxf3+ { [%clk 0:00:45] } 17. Rxf3 { [%clk 0:00:48] } 17... c4 { [%clk 0:00:44] } 18. Bh6 { [%clk 0:00:47] } 18... cxd3 { [%clk 0:00:43] } 19. cxd3 { [%clk 0:00:46] } 19... Qb6+ { [%clk 0:00:39] } 20. Kh1 { [%clk 0:00:44] } 20... Rc5 { [%clk 0:00:38] } 21. d4 { [%clk 0:00:40] } 21... Rh5 { [%clk 0:00:37] } 22. Bxg7 { [%clk 0:00:37] } 22... Kxg7 { [%clk 0:00:37] } 23. Ng3 { [%clk 0:00:36] } 23... Rh4 { [%clk 0:00:36] } 24. Raf1 { [%clk 0:00:33] } 24... Rfh8 { [%clk 0:00:35] } 25. h3 { [%clk 0:00:30] } 25... Rf8 { [%clk 0:00:32] } 26. Kh2 { [%clk 0:00:29] } 26... Bxe4 { [%clk 0:00:31] } 27. Nxe4 { [%clk 0:00:27] } 27... Rxe4 { [%clk 0:00:31] } 28. Qg5 { [%clk 0:00:24] } 28... Qxd4 { [%clk 0:00:29] } 29. Rf4 { [%clk 0:00:20] } 29... Rxf4 { [%clk 0:00:28] } 30. Rxf4 { [%clk 0:00:20] } 30... Qxb2 { [%clk 0:00:26] } 31. Rh4 { [%clk 0:00:18] } 31... Qe5+ { [%clk 0:00:26] } 32. Qxe5+ { [%clk 0:00:17] } 32... dxe5 { [%clk 0:00:26] } 33. Re4 { [%clk 0:00:16] } 33... Kf6 { [%clk 0:00:24] } 34. g4 { [%clk 0:00:14] } 34... Rc8 { [%clk 0:00:23] } 35. Kg3 { [%clk 0:00:12] } 35... Rc3+ { [%clk 0:00:22] } 36. Kh4 { [%clk 0:00:11] } 36... Rc4 { [%clk 0:00:21] } 37. g5+ { [%clk 0:00:10] } 37... Kf5 { [%clk 0:00:19] } 38. Rxc4 { [%clk 0:00:09] } 38... bxc4 { [%clk 0:00:19] } 39. Kg3 { [%clk 0:00:08] } 39... c3 { [%clk 0:00:19] } 40. Kf3 { [%clk 0:00:07] } 40... c2 { [%clk 0:00:19] } 41. Kg3 { [%clk 0:00:07] } 41... c1=Q { [%clk 0:00:19] } 0-1
