[Event "Golden pawn Arena"]
[Site "https://lichess.org/b3QmgSkP"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "sos_1"]
[Result "1/2-1/2"]
[UTCDate "2020.06.06"]
[UTCTime "12:44:58"]
[WhiteElo "1828"]
[BlackElo "1908"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

