[Event "Casual Bullet game"]
[Site "https://lichess.org/ZVxwYzaB"]
[Date "2019.04.09"]
[White "ChesterDraws"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "19:33:41"]
[WhiteElo "1981"]
[BlackElo "1609"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:01:00] } 5... Nxe5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:01:00] } 7... Nxd5 { [%clk 0:00:55] } 8. Qxd5 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:55] } 9. Qxd8+ { [%clk 0:00:57] } 9... Kxd8 { [%clk 0:00:55] } 10. Bc4 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:56] } 11... Be6 { [%clk 0:00:54] } 12. Bxe6 { [%clk 0:00:54] } 12... fxe6 { [%clk 0:00:54] } 13. Nf7+ { [%clk 0:00:54] } 13... Ke8 { [%clk 0:00:54] } 14. Nxh8 { [%clk 0:00:54] } 14... g6 { [%clk 0:00:53] } 15. O-O { [%clk 0:00:54] } 15... Bg7 { [%clk 0:00:53] } 16. Nxg6 { [%clk 0:00:54] } 16... hxg6 { [%clk 0:00:52] } 17. Bd2 { [%clk 0:00:54] } 17... Kf7 { [%clk 0:00:51] } 18. Rad1 { [%clk 0:00:52] } 18... Rh8 { [%clk 0:00:51] } 19. h3 { [%clk 0:00:50] } 19... Be5 { [%clk 0:00:51] } 20. b3 { [%clk 0:00:49] } 20... Nd5 { [%clk 0:00:49] } 21. Nxd5 { [%clk 0:00:48] } 21... exd5 { [%clk 0:00:49] } 22. Rfe1 { [%clk 0:00:46] } 22... g5 { [%clk 0:00:49] } 23. e4 { [%clk 0:00:45] } 23... g4 { [%clk 0:00:48] } 24. hxg4 { [%clk 0:00:42] } 24... Bh2+ { [%clk 0:00:46] } 25. Kf1 { [%clk 0:00:41] } 25... Be5 { [%clk 0:00:42] } 26. g3 { [%clk 0:00:39] } 26... Rh1+ { [%clk 0:00:39] } 27. Kg2 { [%clk 0:00:39] } 27... Rh6 { [%clk 0:00:38] } 28. exd5 { [%clk 0:00:38] } 28... Rg6 { [%clk 0:00:37] } 29. Bf4 { [%clk 0:00:37] } 29... Bxf4 { [%clk 0:00:35] } 30. gxf4 { [%clk 0:00:37] } 30... Rxg4+ { [%clk 0:00:34] } 31. Kf3 { [%clk 0:00:37] } 31... Rg7 { [%clk 0:00:33] } 32. Re5 { [%clk 0:00:35] } 32... Kf6 { [%clk 0:00:32] } 33. Rde1 { [%clk 0:00:34] } 33... c6 { [%clk 0:00:29] } 34. Re6+ { [%clk 0:00:34] } 34... Kf5 { [%clk 0:00:28] } 35. R1e5# { [%clk 0:00:34] } 1-0
