[Event "Rated Bullet game"]
[Site "https://lichess.org/9HbSeNJl"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "LBG11"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "17:49:29"]
[WhiteElo "2092"]
[BlackElo "1733"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. fxe3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... d6 { [%clk 0:00:26] } 9. Bd2 { [%clk 0:00:28] } 9... Bg4 { [%clk 0:00:25] } 10. Ne4 { [%clk 0:00:27] } 10... Bxd2 { [%clk 0:00:24] } 11. Nexd2 { [%clk 0:00:27] } 11... Qd7 { [%clk 0:00:21] } 12. h3 { [%clk 0:00:27] } 12... Bh5 { [%clk 0:00:19] } 13. Bc2 { [%clk 0:00:25] } 13... Rae8 { [%clk 0:00:18] } 14. Qe2 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:16] } 15. Qd3 { [%clk 0:00:21] } 15... Qc6 { [%clk 0:00:14] } 16. Nxe5 { [%clk 0:00:19] } 16... dxe5 { [%clk 0:00:11] } 17. Ne4 { [%clk 0:00:15] } 17... Bg6 { [%clk 0:00:09] } 18. Nxf6+ { [%clk 0:00:14] } 18... gxf6 { [%clk 0:00:08] } 19. Qe2 { [%clk 0:00:14] } 19... Bxc2 { [%clk 0:00:06] } 20. Qxc2 { [%clk 0:00:14] } 20... Rd8 { [%clk 0:00:06] } 21. Qf5 { [%clk 0:00:14] } 21... Rd6 { [%clk 0:00:05] } 22. Rae1 { [%clk 0:00:13] } 22... Rfd8 { [%clk 0:00:04] } 23. Qg4+ { [%clk 0:00:12] } 23... Kf8 { [%clk 0:00:04] } 24. Rf5 { [%clk 0:00:11] } 24... Ke7 { [%clk 0:00:04] } 25. e4 { [%clk 0:00:11] } 25... Rd2 { [%clk 0:00:03] } 26. Ref1 { [%clk 0:00:10] } 26... Qc5+ { [%clk 0:00:03] } 27. Kh2 { [%clk 0:00:08] } 27... Rxg2+ { [%clk 0:00:00] } 28. Qxg2 { [%clk 0:00:07] } 28... Rd2 { [%clk 0:00:00] } 29. Qf2 { [%clk 0:00:07] } 1-0
