[Event "Rated Bullet game"]
[Site "https://lichess.org/fZ9R17pv"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "AlessioDe"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "23:27:43"]
[WhiteElo "1471"]
[BlackElo "1526"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Qe2+ { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:57] } 5. Qxe7+ { [%clk 0:00:57] } 5... Bxe7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. Nb5 { [%clk 0:00:53] } 7... Na6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:51] } 9. Bxa6 { [%clk 0:00:51] } 9... bxa6 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:49] } 10... Bb7 { [%clk 0:00:50] } 11. b5 { [%clk 0:00:48] } 11... axb5 { [%clk 0:00:46] } 12. Nxb5 { [%clk 0:00:48] } 12... c6 { [%clk 0:00:45] } 13. Nc7 { [%clk 0:00:46] } 13... Rac8 { [%clk 0:00:39] } 14. Nxd5 { [%clk 0:00:42] } 14... cxd5 { [%clk 0:00:38] } 15. d3 { [%clk 0:00:42] } 15... d4 { [%clk 0:00:30] } 16. Rg1 { [%clk 0:00:35] } 16... Bb4+ { [%clk 0:00:29] } 17. Bd2 { [%clk 0:00:33] } 17... Bxd2+ { [%clk 0:00:28] } 18. Kxd2 { [%clk 0:00:33] } 18... Rfd8 { [%clk 0:00:26] } 19. Rac1 { [%clk 0:00:33] } 19... Bxf3 { [%clk 0:00:25] } 20. gxf3 { [%clk 0:00:31] } 20... Rc7 { [%clk 0:00:24] } 21. c3 { [%clk 0:00:29] } 21... dxc3+ { [%clk 0:00:23] } 22. Rxc3 { [%clk 0:00:29] } 22... Rxc3 { [%clk 0:00:22] } 23. Kxc3 { [%clk 0:00:29] } 23... Rc8+ { [%clk 0:00:22] } 24. Kd2 { [%clk 0:00:28] } 24... Nd5 { [%clk 0:00:21] } 25. Rc1 { [%clk 0:00:28] } 25... Rxc1 { [%clk 0:00:20] } 26. Kxc1 { [%clk 0:00:28] } 26... Nf4 { [%clk 0:00:19] } 27. Kd2 { [%clk 0:00:28] } 27... Nh3 { [%clk 0:00:19] } 28. Ke3 { [%clk 0:00:27] } 28... Kf8 { [%clk 0:00:19] } 29. f4 { [%clk 0:00:24] } 29... Ke7 { [%clk 0:00:18] } 30. Kf3 { [%clk 0:00:24] } 30... Ng1+ { [%clk 0:00:16] } 31. Kg2 { [%clk 0:00:23] } 31... Ne2 { [%clk 0:00:16] } 32. Kf3 { [%clk 0:00:22] } 32... Nc1 { [%clk 0:00:15] } 33. Ke3 { [%clk 0:00:21] } 33... Nxa2 { [%clk 0:00:15] } 34. d4 { [%clk 0:00:19] } 34... Nb4 { [%clk 0:00:14] } 35. d5 { [%clk 0:00:19] } 35... Nxd5+ { [%clk 0:00:13] } 36. Kd4 { [%clk 0:00:19] } 36... Nxf4 { [%clk 0:00:13] } 37. Ke4 { [%clk 0:00:19] } 37... Ng2 { [%clk 0:00:12] } 38. Kf3 { [%clk 0:00:19] } 38... Ne1+ { [%clk 0:00:11] } 39. Kg3 { [%clk 0:00:19] } 39... Nd3 { [%clk 0:00:10] } 40. Kf3 { [%clk 0:00:19] } 40... Ne5+ { [%clk 0:00:09] } 41. Ke4 { [%clk 0:00:19] } 41... Ng4 { [%clk 0:00:09] } 42. Kf3 { [%clk 0:00:19] } 42... Nxh2+ { [%clk 0:00:08] } 43. Kg2 { [%clk 0:00:18] } 43... Nf1 { [%clk 0:00:08] } 44. Kxf1 { [%clk 0:00:18] } 44... a6 { [%clk 0:00:07] } 45. Ke2 { [%clk 0:00:18] } 45... h5 { [%clk 0:00:06] } 46. Kd2 { [%clk 0:00:18] } 46... a5 { [%clk 0:00:06] } 47. Kc3 { [%clk 0:00:17] } 47... h4 { [%clk 0:00:05] } 48. Kb3 { [%clk 0:00:17] } 48... h3 { [%clk 0:00:05] } 49. Ka4 { [%clk 0:00:15] } 49... h2 { [%clk 0:00:05] } 50. Kxa5 { [%clk 0:00:15] } 50... h1=Q { [%clk 0:00:04] } 51. Kb4 { [%clk 0:00:14] } 51... Qg2 { [%clk 0:00:04] } 52. Kc3 { [%clk 0:00:14] } 52... Qxf2 { [%clk 0:00:03] } 53. Kd3 { [%clk 0:00:14] } 53... g5 { [%clk 0:00:03] } 54. Ke4 { [%clk 0:00:14] } 54... g4 { [%clk 0:00:03] } 55. Kd3 { [%clk 0:00:13] } 55... g3 { [%clk 0:00:03] } 56. Ke4 { [%clk 0:00:11] } 56... g2 { [%clk 0:00:03] } 57. Kd3 { [%clk 0:00:11] } 57... g1=Q { [%clk 0:00:02] } 58. Ke4 { [%clk 0:00:11] } 58... Qge1+ { [%clk 0:00:02] } 59. Kd3 { [%clk 0:00:11] } 59... Qfd2+ { [%clk 0:00:01] } 60. Kc4 { [%clk 0:00:10] } 60... Qec1+ { [%clk 0:00:01] } 61. Kb3 { [%clk 0:00:09] } 61... Qdb2+ { [%clk 0:00:01] } 62. Ka4 { [%clk 0:00:09] } 62... Qca1# { [%clk 0:00:01] } 0-1
