[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D3YrTCUB"]
[Date "2021.02.09"]
[White "kata5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:07:59"]
[WhiteElo "1472"]
[BlackElo "1912"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:27] } 6... Bc5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:26] } 7... Qb6 { [%clk 0:00:30] } 8. Qe2 { [%clk 0:00:24] } 8... O-O { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:23] } 10... Nd4 { [%clk 0:00:28] } 11. Nxd4 { [%clk 0:00:22] } 11... Bxd4 { [%clk 0:00:28] } 12. c3 { [%clk 0:00:22] } 12... Bc5 { [%clk 0:00:26] } 13. d4 { [%clk 0:00:22] } 13... Bd6 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:22] } 14... Bxf4 { [%clk 0:00:25] } 15. Qf3 { [%clk 0:00:21] } 15... Bd6 { [%clk 0:00:25] } 16. h4 { [%clk 0:00:20] } 16... g6 { [%clk 0:00:24] } 17. g4 { [%clk 0:00:18] } 17... e5 { [%clk 0:00:24] } 18. h5 { [%clk 0:00:17] } 18... e4 { [%clk 0:00:23] } 19. Qxf6 { [%clk 0:00:16] } 19... Bh2+ { [%clk 0:00:22] } 20. Kxh2 { [%clk 0:00:14] } 20... Qxf6 { [%clk 0:00:21] } 21. f3 { [%clk 0:00:10] } 21... Qh4+ { [%clk 0:00:21] } 22. Kg2 { [%clk 0:00:07] } 22... Bxg4 { [%clk 0:00:21] } 23. fxg4 { [%clk 0:00:04] } 23... Qxg4+ { [%clk 0:00:21] } 24. Kf2 { [%clk 0:00:04] } 24... Qf3+ { [%clk 0:00:20] } 25. Ke1 { [%clk 0:00:04] } 25... Qe3+ { [%clk 0:00:17] } 26. Kd1 { [%clk 0:00:02] } 26... f5 { [%clk 0:00:17] } 27. Re1 { [%clk 0:00:01] } 27... Qf3+ { [%clk 0:00:16] } 0-1
