[Event "Casual Bullet game"]
[Site "https://lichess.org/anXDsVAM"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "trickytejas"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "07:24:18"]
[WhiteElo "1435"]
[BlackElo "1225"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:58] } 3... e6 { [%clk 0:02:00] } 4. dxc5 { [%clk 0:01:56] } 4... Bxc5 { [%clk 0:01:59] } 5. Bb5 { [%clk 0:01:56] } 5... d6 { [%clk 0:01:56] } 6. O-O { [%clk 0:01:55] } 6... a6 { [%clk 0:01:55] } 7. Re1 { [%clk 0:01:54] } 7... Nf6 { [%clk 0:01:53] } 8. Bxc6+ { [%clk 0:01:52] } 8... bxc6 { [%clk 0:01:51] } 9. Nc3 { [%clk 0:01:52] } 9... Bb6 { [%clk 0:01:49] } 10. Bg5 { [%clk 0:01:52] } 10... Bb7 { [%clk 0:01:47] } 11. e5 { [%clk 0:01:47] } 11... dxe5 { [%clk 0:01:44] } 12. Nxe5 { [%clk 0:01:47] } 12... h6 { [%clk 0:01:41] } 13. Bxf6 { [%clk 0:01:40] } 13... Qxf6 { [%clk 0:01:40] } 14. Qd7+ { [%clk 0:01:37] } 14... Kf8 { [%clk 0:01:36] } 15. Qxb7 { [%clk 0:01:34] } 15... Ba7 { [%clk 0:01:25] } 16. Qxa8+ { [%clk 0:01:30] } 1-0
