[Event "Rated Bullet game"]
[Site "https://lichess.org/kVA8zqw7"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "Miguelengel"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "20:32:58"]
[WhiteElo "2117"]
[BlackElo "2109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

