[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z1puX8Ny"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "spaceisgreat"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "15:54:32"]
[WhiteElo "1651"]
[BlackElo "1216"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bb4 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Bxc3 { [%clk 0:00:27] } 5. bxc3 { [%clk 0:00:30] } 5... Qf6 { [%clk 0:00:25] } 6. d4 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:25] } 7. dxe5 { [%clk 0:00:28] } 7... Nxe5 { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:28] } 8... Bb7 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:27] } 9... Bxf3 { [%clk 0:00:23] } 10. Bxf3 { [%clk 0:00:27] } 10... Nxf3+ { [%clk 0:00:23] } 11. Qxf3 { [%clk 0:00:26] } 11... Qxf3 { [%clk 0:00:22] } 12. gxf3 { [%clk 0:00:26] } 12... O-O-O { [%clk 0:00:21] } 13. Bb2 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:20] } 14. Rfd1 { [%clk 0:00:26] } 14... h5 { [%clk 0:00:20] } 15. Rd3 { [%clk 0:00:25] } 15... g5 { [%clk 0:00:20] } 16. Rad1 { [%clk 0:00:25] } 16... g4 { [%clk 0:00:20] } 17. f4 { [%clk 0:00:24] } 17... Rhg8 { [%clk 0:00:18] } 18. Kg2 { [%clk 0:00:24] } 18... c5 { [%clk 0:00:18] } 19. Kg3 { [%clk 0:00:24] } 19... a5 { [%clk 0:00:17] } 20. R3d2 { [%clk 0:00:23] } 20... Kc7 { [%clk 0:00:17] } 21. Rd6 { [%clk 0:00:21] } 21... Ne4+ { [%clk 0:00:15] } 22. Kg2 { [%clk 0:00:19] } 22... Nxd6 { [%clk 0:00:15] } 23. Rxd6 { [%clk 0:00:18] } 23... Kxd6 { [%clk 0:00:14] } 24. Bc1 { [%clk 0:00:18] } 24... Ke6 { [%clk 0:00:13] } 25. Bd2 { [%clk 0:00:18] } 25... Kf5 { [%clk 0:00:13] } 26. Be1 { [%clk 0:00:18] } 26... Ke4 { [%clk 0:00:13] } 27. f3+ { [%clk 0:00:16] } 27... Kd3 { [%clk 0:00:12] } 28. fxg4 { [%clk 0:00:15] } 28... Kxc4 { [%clk 0:00:12] } 29. Kg3 { [%clk 0:00:15] } 29... a4 { [%clk 0:00:10] } 30. Bd2 { [%clk 0:00:14] } 30... Kb5 { [%clk 0:00:09] } 31. c4+ { [%clk 0:00:13] } 31... Kxc4 { [%clk 0:00:07] } 32. Bc1 { [%clk 0:00:13] } 32... Kc3 { [%clk 0:00:06] } 33. Bb2+ { [%clk 0:00:13] } 33... Kxb2 { [%clk 0:00:05] } 34. Kh4 { [%clk 0:00:12] } 34... Kxa2 { [%clk 0:00:05] } 35. Kxh5 { [%clk 0:00:12] } 35... a3 { [%clk 0:00:05] } 36. g5 { [%clk 0:00:12] } 36... Kb2 { [%clk 0:00:04] } 37. Kh6 { [%clk 0:00:11] } 37... a2 { [%clk 0:00:04] } 38. g6 { [%clk 0:00:11] } 38... Rh8+ { [%clk 0:00:04] } 39. Kg7 { [%clk 0:00:10] } 39... Rdg8+ { [%clk 0:00:03] } 40. Kxf7 { [%clk 0:00:10] } 40... Rf8+ { [%clk 0:00:02] } 41. Kg7 { [%clk 0:00:09] } 41... Re8 { [%clk 0:00:01] } 42. Kf6 { [%clk 0:00:08] } 1-0
