[Event "Daily Bullet Arena"]
[Site "https://lichess.org/mXMSLaO1"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Vinfast"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:49:13"]
[WhiteElo "1698"]
[BlackElo "1720"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:59] } 8... Ne5 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:58] } 9... Nxf3+ { [%clk 0:00:56] } 10. Bxf3 { [%clk 0:00:58] } 10... Bf5 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:58] } 12... Bd7 { [%clk 0:00:50] } 13. Ne4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:49] } 14. Bxe4 { [%clk 0:00:56] } 14... f5 { [%clk 0:00:48] } 15. Bc2 { [%clk 0:00:55] } 15... Qb6 { [%clk 0:00:47] } 16. Rb1 { [%clk 0:00:54] } 16... a5 { [%clk 0:00:44] } 17. b3 { [%clk 0:00:54] } 17... a4 { [%clk 0:00:43] } 18. Bb2 { [%clk 0:00:53] } 18... axb3 { [%clk 0:00:42] } 19. Bxb3 { [%clk 0:00:52] } 19... Bxb2 { [%clk 0:00:40] } 20. Rxb2 { [%clk 0:00:52] } 20... Qd8 { [%clk 0:00:38] } 21. e4 { [%clk 0:00:50] } 21... b5 { [%clk 0:00:34] } 22. exf5 { [%clk 0:00:49] } 22... Bxf5 { [%clk 0:00:32] } 23. cxb5 { [%clk 0:00:47] } 23... e5 { [%clk 0:00:31] } 24. dxe6 { [%clk 0:00:45] } 24... Qf6 { [%clk 0:00:29] } 25. e7+ { [%clk 0:00:44] } 25... Kg7 { [%clk 0:00:26] } 26. exf8=Q+ { [%clk 0:00:42] } 26... Rxf8 { [%clk 0:00:26] } 27. Rbe2 { [%clk 0:00:40] } 27... Rf7 { [%clk 0:00:22] } 28. Bxf7 { [%clk 0:00:37] } 28... Kxf7 { [%clk 0:00:21] } 29. Re7+ { [%clk 0:00:36] } 29... Qxe7 { [%clk 0:00:20] } 30. Rxe7+ { [%clk 0:00:36] } 30... Kxe7 { [%clk 0:00:20] } 31. Qf3 { [%clk 0:00:35] } 31... Ke6 { [%clk 0:00:17] } 32. Qc6 { [%clk 0:00:34] } 32... Ke5 { [%clk 0:00:16] } 33. b6 { [%clk 0:00:34] } 33... Be4 { [%clk 0:00:15] } 34. b7 { [%clk 0:00:34] } 34... Bxc6 { [%clk 0:00:14] } 35. b8=Q { [%clk 0:00:33] } 35... c4 { [%clk 0:00:13] } 36. Qb2+ { [%clk 0:00:28] } 36... Kd5 { [%clk 0:00:12] } 37. Qc3 { [%clk 0:00:27] } 37... Kc5 { [%clk 0:00:11] } 38. a3 { [%clk 0:00:26] } 38... d5 { [%clk 0:00:10] } 39. Qb4+ { [%clk 0:00:25] } 39... Kd4 { [%clk 0:00:08] } 40. Kf1 { [%clk 0:00:25] } 40... Kd3 { [%clk 0:00:07] } 41. Ke1 { [%clk 0:00:24] } 41... c3 { [%clk 0:00:06] } 42. Qb3 { [%clk 0:00:22] } 42... d4 { [%clk 0:00:05] } 43. Kd1 { [%clk 0:00:22] } 43... Bxg2 { [%clk 0:00:05] } 44. Kc1 { [%clk 0:00:20] } 44... Bf3 { [%clk 0:00:04] } 45. Qc2+ { [%clk 0:00:20] } 45... Kc4 { [%clk 0:00:03] } 46. a4 { [%clk 0:00:19] } 46... d3 { [%clk 0:00:02] } 47. a5 { [%clk 0:00:18] } 47... dxc2 { [%clk 0:00:01] } 48. Kxc2 { [%clk 0:00:18] } 48... Be4+ { [%clk 0:00:00] } 49. Kc1 { [%clk 0:00:17] } 49... Ba8 { [%clk 0:00:00] } 50. a6 { [%clk 0:00:16] } 50... Bd5 { [%clk 0:00:00] } 51. f3 { [%clk 0:00:15] } 51... Ba8 { [%clk 0:00:00] } 52. f4 { [%clk 0:00:15] } 52... Bd5 { [%clk 0:00:00] } 53. f5 { [%clk 0:00:14] } 1-0
