[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/SU798Ltv"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "alireza1300"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "14:18:12"]
[WhiteElo "1869"]
[BlackElo "1958"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:59] } 5. Bxf3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... c6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:57] } 9... cxd5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... Kf8 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:56] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:55] } 13. Bxe4 { [%clk 0:00:55] } 13... Nd7 { [%clk 0:00:55] } 14. Bxa8 { [%clk 0:00:54] } 14... Qxa8 { [%clk 0:00:55] } 15. b3 { [%clk 0:00:53] } 15... Bf6 { [%clk 0:00:54] } 16. Bb2 { [%clk 0:00:53] } 16... g6 { [%clk 0:00:52] } 17. Qf3 { [%clk 0:00:50] } 17... Qxf3 { [%clk 0:00:49] } 18. gxf3 { [%clk 0:00:50] } 18... Kg7 { [%clk 0:00:48] } 19. f4 { [%clk 0:00:47] } 19... Rd8 { [%clk 0:00:47] } 20. Rad1 { [%clk 0:00:46] } 20... Nb8 { [%clk 0:00:46] } 21. Re2 { [%clk 0:00:45] } 21... Nc6 { [%clk 0:00:45] } 22. Red2 { [%clk 0:00:45] } 22... Na5 { [%clk 0:00:44] } 23. d5 { [%clk 0:00:43] } 23... Bxb2 { [%clk 0:00:44] } 24. Rxb2 { [%clk 0:00:41] } 24... exd5 { [%clk 0:00:43] } 25. Rbd2 { [%clk 0:00:41] } 25... Re8 { [%clk 0:00:39] } 26. Rxd5 { [%clk 0:00:40] } 26... Re4 { [%clk 0:00:38] } 27. R5d4 { [%clk 0:00:38] } 27... Re5 { [%clk 0:00:36] } 28. Kg2 { [%clk 0:00:38] } 28... Rf5 { [%clk 0:00:35] } 29. Kf3 { [%clk 0:00:37] } 29... g5 { [%clk 0:00:34] } 30. Kg4 { [%clk 0:00:36] } 30... Kg6 { [%clk 0:00:30] } 31. fxg5 { [%clk 0:00:35] } 31... Rxg5+ { [%clk 0:00:28] } 32. Kf3 { [%clk 0:00:35] } 32... Rf5+ { [%clk 0:00:28] } 33. Kg2 { [%clk 0:00:35] } 33... Rg5+ { [%clk 0:00:27] } 34. Kf1 { [%clk 0:00:34] } 34... Nc6 { [%clk 0:00:24] } 35. Ra4 { [%clk 0:00:33] } 35... a5 { [%clk 0:00:22] } 36. Rc1 { [%clk 0:00:31] } 36... Ne5 { [%clk 0:00:21] } 37. Re4 { [%clk 0:00:30] } 37... Nf3 { [%clk 0:00:20] } 38. h3 { [%clk 0:00:28] } 38... Nd2+ { [%clk 0:00:19] } 39. Ke2 { [%clk 0:00:25] } 39... Nxe4 { [%clk 0:00:19] } 40. Rc6+ { [%clk 0:00:24] } 40... Nf6 { [%clk 0:00:18] } 41. Rxb6 { [%clk 0:00:23] } 41... Re5+ { [%clk 0:00:18] } 42. Kf3 { [%clk 0:00:22] } 42... Kg5 { [%clk 0:00:16] } 43. Ra6 { [%clk 0:00:21] } 43... Nh5 { [%clk 0:00:13] } 44. b4 { [%clk 0:00:20] } 44... axb4 { [%clk 0:00:11] } 45. Rb6 { [%clk 0:00:19] } 45... Rf5+ { [%clk 0:00:11] } 46. Kg2 { [%clk 0:00:18] } 46... Rf4 { [%clk 0:00:10] } 47. a4 { [%clk 0:00:17] } 47... bxa3 { [%clk 0:00:09] } 48. Ra6 { [%clk 0:00:16] } 48... Nf6 { [%clk 0:00:07] } 49. Rxa3 { [%clk 0:00:16] } 49... Ne4 { [%clk 0:00:07] } 50. Ra5+ { [%clk 0:00:16] } 50... Kg6 { [%clk 0:00:05] } 51. f3 { [%clk 0:00:16] } 51... Nf6 { [%clk 0:00:04] } 52. h4 { [%clk 0:00:15] } 52... Nh5 { [%clk 0:00:04] } 53. Rg5+ { [%clk 0:00:14] } 53... Kh6 { [%clk 0:00:02] } 54. Rc5 { [%clk 0:00:14] } 54... Rf5 { [%clk 0:00:01] } 55. Kf2 { [%clk 0:00:14] } 55... Rxc5 { [%clk 0:00:01] } 56. Ke3 { [%clk 0:00:13] } 56... Rc3+ { [%clk 0:00:01] } 57. Ke4 { [%clk 0:00:12] } 57... Rxf3 { [%clk 0:00:01] } 58. Kxf3 { [%clk 0:00:11] } 58... Kg6 { [%clk 0:00:01] } 59. Kg4 { [%clk 0:00:11] } 59... Nf6+ { [%clk 0:00:01] } 60. Kf4 { [%clk 0:00:10] } 1-0
