[Event "Rated Bullet game"]
[Site "https://lichess.org/BsnQb95X"]
[Date "2020.02.26"]
[White "jishanshaikh4"]
[Black "DanDan2016"]
[Result "1/2-1/2"]
[UTCDate "2020.02.26"]
[UTCTime "04:13:34"]
[WhiteElo "1905"]
[BlackElo "1898"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. Bxd6 { [%clk 0:00:57] } 5... Qxd6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:52] } 11... Qxd5 { [%clk 0:00:55] } 12. Qxd5 { [%clk 0:00:49] } 12... cxd5 { [%clk 0:00:55] } 13. Bb5+ { [%clk 0:00:48] } 13... Bd7 { [%clk 0:00:54] } 14. Bxd7+ { [%clk 0:00:46] } 14... Kxd7 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:45] } 15... Rhc8 { [%clk 0:00:53] } 16. Rfc1 { [%clk 0:00:44] } 16... Rc7 { [%clk 0:00:51] } 17. Rxc7+ { [%clk 0:00:43] } 17... Kxc7 { [%clk 0:00:51] } 18. Rc1+ { [%clk 0:00:42] } 18... Kd7 { [%clk 0:00:51] } 19. Kf1 { [%clk 0:00:41] } 19... Rc8 { [%clk 0:00:51] } 20. Rxc8 { [%clk 0:00:40] } 20... Kxc8 { [%clk 0:00:51] } 21. Ke2 { [%clk 0:00:39] } 21... Kb7 { [%clk 0:00:51] } 22. Kd3 { [%clk 0:00:39] } 22... Kb6 { [%clk 0:00:51] } 23. Kc3 { [%clk 0:00:39] } 23... Kb5 { [%clk 0:00:50] } 24. a3 { [%clk 0:00:38] } 24... a5 { [%clk 0:00:49] } 25. b3 { [%clk 0:00:37] } 25... e5 { [%clk 0:00:46] } 26. f3 { [%clk 0:00:37] } 26... f5 { [%clk 0:00:45] } 27. g4 { [%clk 0:00:34] } 27... g6 { [%clk 0:00:38] } 28. h4 { [%clk 0:00:32] } 28... h5 { [%clk 0:00:36] } 29. gxh5 { [%clk 0:00:29] } 29... gxh5 { [%clk 0:00:36] } 30. Kd3 { [%clk 0:00:28] } 30... a4 { [%clk 0:00:33] } 31. b4 { [%clk 0:00:27] } 31... Kc6 { [%clk 0:00:23] } 32. Kc3 { [%clk 0:00:25] } 32... Kb5 { [%clk 0:00:23] } 33. Kd3 { [%clk 0:00:25] } 33... Kc6 { [%clk 0:00:22] } 34. Kc3 { [%clk 0:00:24] } 34... Kb5 { [%clk 0:00:22] } 35. Kd3 { [%clk 0:00:23] } 1/2-1/2
