[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/wMO5QBcY"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "alexis3686"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "04:53:54"]
[WhiteElo "1933"]
[BlackElo "1578"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Closed Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:55] } 7. Re1 { [%clk 0:00:30] } 7... Bg4 { [%clk 0:00:54] } 8. Bf1 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:53] } 9. g3 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:49] } 10. Bg2 { [%clk 0:00:29] } 10... Rfe8 { [%clk 0:00:47] } 11. c4 { [%clk 0:00:29] } 11... Bh3 { [%clk 0:00:43] } 12. Nc3 { [%clk 0:00:28] } 12... Bxg2 { [%clk 0:00:41] } 13. Kxg2 { [%clk 0:00:28] } 13... h5 { [%clk 0:00:39] } 14. Bg5 { [%clk 0:00:27] } 14... Qg4 { [%clk 0:00:37] } 15. Qd2 { [%clk 0:00:26] } 15... Rad8 { [%clk 0:00:31] } 16. Ne4 { [%clk 0:00:25] } 16... Nxe4 { [%clk 0:00:28] } 17. Rxe4 { [%clk 0:00:22] } 17... Qd7 { [%clk 0:00:26] } 18. Bxe7 { [%clk 0:00:20] } 18... Rxe7 { [%clk 0:00:26] } 19. Rae1 { [%clk 0:00:19] } 19... Rde8 { [%clk 0:00:25] } 20. Rxe7 { [%clk 0:00:18] } 20... Rxe7 { [%clk 0:00:25] } 21. Rxe7 { [%clk 0:00:17] } 21... Qxe7 { [%clk 0:00:25] } 22. Qe1 { [%clk 0:00:17] } 22... Qxe1 { [%clk 0:00:23] } 23. Nxe1 { [%clk 0:00:17] } 23... Nxd4 { [%clk 0:00:23] } 24. Nd3 { [%clk 0:00:17] } 24... Ne2 { [%clk 0:00:21] } 25. Kf3 { [%clk 0:00:16] } 25... Nd4+ { [%clk 0:00:20] } 26. Ke4 { [%clk 0:00:15] } 26... Nc6 { [%clk 0:00:20] } 27. b3 { [%clk 0:00:14] } 27... Kf8 { [%clk 0:00:20] } 28. Nf4 { [%clk 0:00:14] } 28... Ke7 { [%clk 0:00:19] } 29. Nxh5 { [%clk 0:00:13] } 29... g6 { [%clk 0:00:18] } 30. Nf4 { [%clk 0:00:12] } 30... f5+ { [%clk 0:00:16] } 31. Kf3 { [%clk 0:00:11] } 31... Kf6 { [%clk 0:00:16] } 32. h4 { [%clk 0:00:11] } 32... Nd4+ { [%clk 0:00:15] } 33. Ke3 { [%clk 0:00:11] } 33... Nc6 { [%clk 0:00:14] } 34. Nd3 { [%clk 0:00:10] } 34... Nb4 { [%clk 0:00:14] } 35. Kd2 { [%clk 0:00:10] } 35... Nxd3 { [%clk 0:00:13] } 36. Kxd3 { [%clk 0:00:10] } 36... c6 { [%clk 0:00:12] } 37. Kc3 { [%clk 0:00:10] } 37... d5 { [%clk 0:00:11] } 38. b4 { [%clk 0:00:10] } 38... dxc4 { [%clk 0:00:10] } 39. Kxc4 { [%clk 0:00:10] } 39... a6 { [%clk 0:00:09] } 40. Kd3 { [%clk 0:00:10] } 40... g5 { [%clk 0:00:08] } 41. a4 { [%clk 0:00:09] } 41... gxh4 { [%clk 0:00:07] } 42. gxh4 { [%clk 0:00:09] } 42... Kg6 { [%clk 0:00:06] } 43. Ke3 { [%clk 0:00:09] } 43... Kh5 { [%clk 0:00:06] } 44. Kf4 { [%clk 0:00:09] } 44... Kxh4 { [%clk 0:00:06] } 45. Kxf5 { [%clk 0:00:09] } 45... Kh5 { [%clk 0:00:04] } 46. f4 { [%clk 0:00:08] } 46... Kh6 { [%clk 0:00:03] } 47. Ke6 { [%clk 0:00:08] } 47... Kg7 { [%clk 0:00:03] } 48. Ke7 { [%clk 0:00:07] } 48... Kg8 { [%clk 0:00:02] } 49. Ke6 { [%clk 0:00:07] } 49... b6 { [%clk 0:00:01] } 50. f5 { [%clk 0:00:07] } 50... c5 { [%clk 0:00:01] } 51. bxc5 { [%clk 0:00:06] } 51... bxc5 { [%clk 0:00:01] } 52. Kd5 { [%clk 0:00:06] } 52... c4 { [%clk 0:00:01] } 53. Kc5 { [%clk 0:00:06] } 53... c3 { [%clk 0:00:01] } 54. Kb6 { [%clk 0:00:05] } 54... c2 { [%clk 0:00:01] } 55. Kxa6 { [%clk 0:00:05] } 55... c1=Q { [%clk 0:00:01] } 56. f6 { [%clk 0:00:05] } 56... Qc6+ { [%clk 0:00:01] } 57. Ka5 { [%clk 0:00:04] } 57... Qxf6 { [%clk 0:00:01] } 58. Kb5 { [%clk 0:00:04] } 58... Qf4 { [%clk 0:00:01] } 59. a5 { [%clk 0:00:04] } 59... Qf5+ { [%clk 0:00:01] } 60. Kb6 { [%clk 0:00:04] } 60... Qxa5+ { [%clk 0:00:00] } 61. Kxa5 { [%clk 0:00:04] } 1/2-1/2
