[Event "Rated UltraBullet game"]
[Site "https://lichess.org/0fd7CpnV"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "doopi"]
[Result "1-0"]
[UTCDate "2018.12.02"]
[UTCTime "16:42:24"]
[WhiteElo "1213"]
[BlackElo "1063"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Bxb7 { [%clk 0:00:13] } 3... Nc6 { [%clk 0:00:15] } 4. Bxa8 { [%clk 0:00:13] } 4... Qxa8 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:12] } 5... d6 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:12] } 6... Na5 { [%clk 0:00:14] } 7. Qf3 { [%clk 0:00:11] } 7... Qxf3 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:10] } 8... Qxh1 { [%clk 0:00:08] } 9. Bd2 { [%clk 0:00:08] } 9... Qxg1+ { [%clk 0:00:06] } 10. Ke2 { [%clk 0:00:07] } 10... Qxa1 { [%clk 0:00:05] } 11. Be1 { [%clk 0:00:05] } 11... Qxb2 { [%clk 0:00:04] } 12. Kf3 { [%clk 0:00:05] } 12... Qxc2 { [%clk 0:00:03] } 13. Kg2 { [%clk 0:00:04] } 13... Qa4 { [%clk 0:00:02] } 14. Kf3 { [%clk 0:00:03] } 14... Qb3 { [%clk 0:00:01] } 15. Kg2 { [%clk 0:00:03] } 15... Qd5+ { [%clk 0:00:00] } 16. Kf1 { [%clk 0:00:01] } 1-0
