[Event "Rated Bullet game"]
[Site "https://lichess.org/4oU6uMw3"]
[Date "2019.01.22"]
[White "Bonbon1978"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "19:52:51"]
[WhiteElo "1240"]
[BlackElo "1352"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... exd3 { [%clk 0:00:57] } 6. Bxd3 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:50] } 7... e4 { [%clk 0:00:53] } 8. Bxe4 { [%clk 0:00:49] } 8... fxe4 { [%clk 0:00:52] } 9. Nxe4 { [%clk 0:00:49] } 9... Qxd1+ { [%clk 0:00:50] } 10. Kxd1 { [%clk 0:00:49] } 10... Nf6 { [%clk 0:00:45] } 11. Bf4 { [%clk 0:00:49] } 11... Nxe4 { [%clk 0:00:43] } 12. Bxc7 { [%clk 0:00:46] } 12... Nxf2+ { [%clk 0:00:42] } 13. Kd2 { [%clk 0:00:46] } 13... Nxh1 { [%clk 0:00:41] } 14. Re1 { [%clk 0:00:45] } 14... Nf2 { [%clk 0:00:36] } 15. Ne5 { [%clk 0:00:40] } 15... Bd7 { [%clk 0:00:30] } 16. Nxd7 { [%clk 0:00:35] } 16... Nxd7 { [%clk 0:00:30] } 17. Rf1 { [%clk 0:00:31] } 17... Ne4+ { [%clk 0:00:29] } 18. Ke3 { [%clk 0:00:29] } 18... Nec5 { [%clk 0:00:28] } 19. Bg3 { [%clk 0:00:27] } 19... O-O-O { [%clk 0:00:26] } 20. h3 { [%clk 0:00:26] } 20... Rde8 { [%clk 0:00:25] } 21. Kf3 { [%clk 0:00:24] } 21... Ref8+ { [%clk 0:00:23] } 22. Kg4 { [%clk 0:00:24] } 22... Rxf1 { [%clk 0:00:23] } 0-1
