[Event "Daily Bullet Arena"]
[Site "https://lichess.org/JqHpeJUN"]
[Date "2019.02.13"]
[White "magdanoz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "16:52:41"]
[WhiteElo "2366"]
[BlackElo "1581"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:59] } 4. Nxf6+ { [%clk 0:00:28] } 4... exf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:55] } 8. Qd2 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:51] } 10. Kb1 { [%clk 0:00:28] } 10... Bb4 { [%clk 0:00:50] } 11. c3 { [%clk 0:00:27] } 11... Ba5 { [%clk 0:00:49] } 12. Bd3 { [%clk 0:00:27] } 12... Bb6 { [%clk 0:00:49] } 13. h4 { [%clk 0:00:26] } 13... a6 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:25] } 14... Be6 { [%clk 0:00:49] } 15. Bxh7+ { [%clk 0:00:24] } 15... Kf8 { [%clk 0:00:47] } 16. Bf5 { [%clk 0:00:23] } 16... Bxf5 { [%clk 0:00:45] } 17. Qxf5 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:43] } 18. Qh7 { [%clk 0:00:22] } 18... g6 { [%clk 0:00:41] } 19. Qh8# { [%clk 0:00:21] } 1-0
