[Event "Rated Bullet game"]
[Site "https://lichess.org/LyrESQvm"]
[Date "2020.11.18"]
[White "Rrm_243"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "12:14:29"]
[WhiteElo "1896"]
[BlackElo "1889"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:58] } 3... b6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... O-O-O { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. a4 { [%clk 0:00:58] } 8... f5 { [%clk 0:00:57] } 9. a5 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:52] } 10. axb6 { [%clk 0:00:56] } 10... Qxb6 { [%clk 0:00:50] } 11. Kh1 { [%clk 0:00:52] } 11... g5 { [%clk 0:00:50] } 12. Ne5 { [%clk 0:00:46] } 12... Nxe5 { [%clk 0:00:48] } 13. fxe5 { [%clk 0:00:45] } 13... Qc7 { [%clk 0:00:47] } 14. exf5 { [%clk 0:00:41] } 14... Qxe5 { [%clk 0:00:46] } 15. fxe6 { [%clk 0:00:40] } 15... Bd6 { [%clk 0:00:38] } 16. exd7+ { [%clk 0:00:39] } 16... Rxd7 { [%clk 0:00:38] } 17. Bf3 { [%clk 0:00:31] } 17... Qxh2# { [%clk 0:00:35] } 0-1
