[Event "Rated Blitz game"]
[Site "https://lichess.org/W25xTMAU"]
[Date "2021.03.04"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "17:40:25"]
[WhiteElo "1842"]
[BlackElo "1480"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:57] } 6... O-O { [%clk 0:02:51] } 7. h3 { [%clk 0:02:56] } 7... Ne4 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:55] } 8... f5 { [%clk 0:02:45] } 9. Ne5 { [%clk 0:02:53] } 9... Bh4 { [%clk 0:02:31] } 10. f3 { [%clk 0:02:49] } 10... Ng3 { [%clk 0:02:26] } 11. Rf2 { [%clk 0:02:45] } 11... Ne4 { [%clk 0:02:03] } 12. fxe4 { [%clk 0:02:43] } 12... Bxf2+ { [%clk 0:02:01] } 13. Kxf2 { [%clk 0:02:40] } 13... Qh4+ { [%clk 0:01:59] } 14. Kg1 { [%clk 0:02:39] } 14... fxe4 { [%clk 0:01:52] } 15. Bd2 { [%clk 0:02:27] } 15... Qf2+ { [%clk 0:01:38] } 16. Kh1 { [%clk 0:02:26] } 16... Rf5 { [%clk 0:01:21] } 17. Ng4 { [%clk 0:02:25] } 17... Qg3 { [%clk 0:01:13] } 18. Be1 { [%clk 0:02:24] } 18... Qd6 { [%clk 0:01:04] } 19. c5 { [%clk 0:02:21] } 19... bxc5 { [%clk 0:01:03] } 20. dxc5 { [%clk 0:02:21] } 20... Qxc5 { [%clk 0:01:02] } 21. Qb3 { [%clk 0:02:18] } 21... Bd5 { [%clk 0:00:40] } 22. Nxd5 { [%clk 0:02:15] } 22... exd5 { [%clk 0:00:40] } 23. Bb4 { [%clk 0:02:05] } 23... Qb6 { [%clk 0:00:31] } 24. Qc3 { [%clk 0:01:54] } 24... Na6 { [%clk 0:00:22] } 25. Ba3 { [%clk 0:01:49] } 25... c5 { [%clk 0:00:18] } 26. Rf1 { [%clk 0:01:48] } 26... Rxf1+ { [%clk 0:00:16] } 27. Bxf1 { [%clk 0:01:48] } 27... d4 { [%clk 0:00:13] } 28. exd4 { [%clk 0:01:46] } 28... cxd4 { [%clk 0:00:13] } 29. Qc4+ { [%clk 0:01:45] } 29... Kh8 { [%clk 0:00:10] } 30. Qxa6 { [%clk 0:01:44] } 30... Qxa6 { [%clk 0:00:09] } 31. Bxa6 { [%clk 0:01:44] } 31... Re8 { [%clk 0:00:07] } 32. Be2 { [%clk 0:01:42] } 32... d3 { [%clk 0:00:05] } 33. Bd1 { [%clk 0:01:39] } 33... e3 { [%clk 0:00:03] } 34. Bb4 { [%clk 0:01:36] } 34... e2 { [%clk 0:00:02] } 35. Bb3 { [%clk 0:01:35] } 1-0
