[Event "Rated Blitz game"]
[Site "https://lichess.org/XAdg30cF"]
[Date "2021.03.15"]
[White "anespin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "13:48:51"]
[WhiteElo "1911"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

