[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n9CvxVCs"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "redzic"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "12:54:53"]
[WhiteElo "1999"]
[BlackElo "1924"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... h6 { [%clk 0:00:58] } 4. f4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:01:00] } 6... Ne7 { [%clk 0:00:56] } 7. Be3 { [%clk 0:01:00] } 7... b6 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:59] } 9... Nbc6 { [%clk 0:00:52] } 10. Kb1 { [%clk 0:00:59] } 10... Qd7 { [%clk 0:00:51] } 11. d5 { [%clk 0:00:58] } 11... Nb4 { [%clk 0:00:50] } 12. dxe6 { [%clk 0:00:57] } 12... fxe6 { [%clk 0:00:48] } 13. a3 { [%clk 0:00:56] } 13... Nxd3 { [%clk 0:00:47] } 14. cxd3 { [%clk 0:00:54] } 14... Bb7 { [%clk 0:00:47] } 15. d4 { [%clk 0:00:54] } 15... O-O-O { [%clk 0:00:46] } 16. d5 { [%clk 0:00:53] } 16... Kb8 { [%clk 0:00:43] } 17. dxe6 { [%clk 0:00:52] } 17... Qxe6 { [%clk 0:00:43] } 18. Nd4 { [%clk 0:00:52] } 18... Qg4 { [%clk 0:00:39] } 19. h3 { [%clk 0:00:50] } 19... Qd7 { [%clk 0:00:35] } 20. e5 { [%clk 0:00:45] } 20... dxe5 { [%clk 0:00:32] } 21. fxe5 { [%clk 0:00:45] } 21... Bxe5 { [%clk 0:00:30] } 22. Qf2 { [%clk 0:00:39] } 22... Rhf8 { [%clk 0:00:28] } 23. Qg1 { [%clk 0:00:33] } 23... Bxd4 { [%clk 0:00:26] } 24. Rxd4 { [%clk 0:00:33] } 24... Qe6 { [%clk 0:00:24] } 25. Rxd8+ { [%clk 0:00:33] } 25... Rxd8 { [%clk 0:00:23] } 26. Bf4 { [%clk 0:00:29] } 26... Qf5+ { [%clk 0:00:20] } 27. Ka2 { [%clk 0:00:26] } 27... Qxf4 { [%clk 0:00:19] } 28. Qe1 { [%clk 0:00:24] } 28... Nd5 { [%clk 0:00:18] } 29. Ne2 { [%clk 0:00:19] } 29... Qe5 { [%clk 0:00:15] } 30. Ng3 { [%clk 0:00:17] } 30... Qd6 { [%clk 0:00:13] } 31. Qf2 { [%clk 0:00:15] } 31... Qc6 { [%clk 0:00:11] } 32. Ne4 { [%clk 0:00:15] } 32... Qb5 { [%clk 0:00:06] } 33. Rd1 { [%clk 0:00:13] } 33... Ka7 { [%clk 0:00:02] } 34. Nc3 { [%clk 0:00:12] } 34... Nxc3+ { [%clk 0:00:01] } 35. bxc3 { [%clk 0:00:11] } 35... Rxd1 { [%clk 0:00:01] } 36. Qc2 { [%clk 0:00:08] } 36... Qb1+ { [%clk 0:00:01] } 37. Qxb1 { [%clk 0:00:07] } 37... Rxb1 { [%clk 0:00:00] } 38. Kxb1 { [%clk 0:00:07] } 1-0
