[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OeIwxEJw"]
[Date "2022.02.04"]
[White "Sarthak_Chaudhuri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "10:33:36"]
[WhiteElo "1885"]
[BlackElo "1999"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:58] } 9. Ne5 { [%clk 0:00:59] } 9... Rc8 { [%clk 0:00:57] } 10. Nxc6 { [%clk 0:00:57] } 10... bxc6 { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:56] } 12. Bxf5 { [%clk 0:00:55] } 12... exf5 { [%clk 0:00:56] } 13. Nc3 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:55] } 14. Nxe4 { [%clk 0:00:53] } 14... fxe4 { [%clk 0:00:55] } 15. Be3 { [%clk 0:00:53] } 15... f5 { [%clk 0:00:55] } 16. Qe2 { [%clk 0:00:52] } 16... f4 { [%clk 0:00:54] } 17. Bd2 { [%clk 0:00:50] } 17... Rf6 { [%clk 0:00:53] } 18. f3 { [%clk 0:00:49] } 18... Re6 { [%clk 0:00:51] } 19. fxe4 { [%clk 0:00:48] } 19... Rxe4 { [%clk 0:00:51] } 20. Qd3 { [%clk 0:00:46] } 20... Rxe1+ { [%clk 0:00:50] } 21. Rxe1 { [%clk 0:00:46] } 21... Qf6 { [%clk 0:00:49] } 22. Qf3 { [%clk 0:00:45] } 22... h6 { [%clk 0:00:49] } 23. c3 { [%clk 0:00:43] } 23... Rf8 { [%clk 0:00:47] } 24. Rf1 { [%clk 0:00:36] } 24... g5 { [%clk 0:00:46] } 25. g3 { [%clk 0:00:35] } 25... Kg7 { [%clk 0:00:46] } 26. gxf4 { [%clk 0:00:33] } 26... Bxf4 { [%clk 0:00:45] } 27. Bxf4 { [%clk 0:00:32] } 27... gxf4 { [%clk 0:00:45] } 28. Kf2 { [%clk 0:00:31] } 28... Re8 { [%clk 0:00:43] } 29. Rg1+ { [%clk 0:00:30] } 29... Kh7 { [%clk 0:00:42] } 30. Qd3+ { [%clk 0:00:29] } 30... Re4 { [%clk 0:00:40] } 31. Qa6 { [%clk 0:00:24] } 31... Qf7 { [%clk 0:00:36] } 32. Qxc6 { [%clk 0:00:23] } 32... f3 { [%clk 0:00:35] } 33. Qd6 { [%clk 0:00:19] } 33... Re2+ { [%clk 0:00:34] } 34. Kf1 { [%clk 0:00:16] } 34... Re6 { [%clk 0:00:32] } 35. Qg3 { [%clk 0:00:14] } 35... f2 { [%clk 0:00:31] } 36. Qxf2 { [%clk 0:00:13] } 36... Rf6 { [%clk 0:00:30] } 37. Rg2 { [%clk 0:00:10] } 37... Rxf2+ { [%clk 0:00:29] } 38. Rxf2 { [%clk 0:00:10] } 38... Qe7 { [%clk 0:00:28] } 39. Re2 { [%clk 0:00:09] } 39... Qd6 { [%clk 0:00:27] } 40. Ke1 { [%clk 0:00:08] } 40... Qb6 { [%clk 0:00:24] } 41. Kd2 { [%clk 0:00:06] } 41... Qxb2+ { [%clk 0:00:22] } 42. Kd3 { [%clk 0:00:05] } 42... Qb1+ { [%clk 0:00:22] } 43. Kd2 { [%clk 0:00:04] } 43... Qxa2+ { [%clk 0:00:21] } 44. Kd3 { [%clk 0:00:04] } 44... Qc4+ { [%clk 0:00:21] } 45. Kd2 { [%clk 0:00:03] } 45... Kg6 { [%clk 0:00:20] } 46. Re6+ { [%clk 0:00:02] } 46... Kf5 { [%clk 0:00:19] } 47. Re7 { [%clk 0:00:02] } 47... Qa2+ { [%clk 0:00:17] } 48. Kd3 { [%clk 0:00:01] } 48... Qa3 { [%clk 0:00:17] } 0-1
