[Event "Rated Blitz game"]
[Site "https://lichess.org/WOQIApok"]
[Date "2020.12.18"]
[White "lovelyyyyyn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "05:20:19"]
[WhiteElo "1955"]
[BlackElo "1948"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:53] } 6. Bg5 { [%clk 0:02:41] } 6... Nf6 { [%clk 0:02:46] } 7. Nd5 { [%clk 0:02:40] } 7... Qa5+ { [%clk 0:02:43] } 8. Nd2 { [%clk 0:02:32] } 8... O-O { [%clk 0:02:32] } 9. a3 { [%clk 0:02:30] } 9... Bd4 { [%clk 0:02:23] } 10. b4 { [%clk 0:02:24] } 10... Qd8 { [%clk 0:02:05] } 11. Rc1 { [%clk 0:02:21] } 11... e4 { [%clk 0:01:57] } 12. e3 { [%clk 0:02:19] } 12... Be5 { [%clk 0:01:55] } 13. b5 { [%clk 0:02:10] } 13... Ne7 { [%clk 0:01:48] } 14. f4 { [%clk 0:01:54] } 14... exf3 { [%clk 0:01:46] } 15. Nxf3 { [%clk 0:01:53] } 15... Nexd5 { [%clk 0:01:45] } 16. cxd5 { [%clk 0:01:47] } 16... Qa5+ { [%clk 0:01:40] } 17. Nd2 { [%clk 0:01:40] } 17... Bc3 { [%clk 0:01:37] } 18. d6 { [%clk 0:01:30] } 18... Ne4 { [%clk 0:01:36] } 19. Be7 { [%clk 0:01:10] } 19... Bxd2+ { [%clk 0:01:27] } 20. Ke2 { [%clk 0:01:09] } 20... Qxb5+ { [%clk 0:01:07] } 21. Kf3 { [%clk 0:01:05] } 21... Qd5 { [%clk 0:01:06] } 22. Bc4 { [%clk 0:00:58] } 22... Ng5+ { [%clk 0:00:31] } 23. Ke2 { [%clk 0:00:53] } 23... Qxc4+ { [%clk 0:00:19] } 24. Rxc4 { [%clk 0:00:51] } 24... Ba5 { [%clk 0:00:15] } 25. Bxf8 { [%clk 0:00:49] } 25... Kxf8 { [%clk 0:00:15] } 26. Qd5 { [%clk 0:00:47] } 26... b6 { [%clk 0:00:11] } 27. Qxf5+ { [%clk 0:00:46] } 27... Nf7 { [%clk 0:00:10] } 28. Rf4 { [%clk 0:00:46] } 28... Ba6+ { [%clk 0:00:08] } 29. Kf3 { [%clk 0:00:45] } 29... Bc4 { [%clk 0:00:07] } 30. Qxf7+ { [%clk 0:00:43] } 30... Bxf7 { [%clk 0:00:07] } 31. Rxf7+ { [%clk 0:00:43] } 31... Kxf7 { [%clk 0:00:07] } 32. Rf1 { [%clk 0:00:42] } 32... Ke6 { [%clk 0:00:07] } 33. Kg3 { [%clk 0:00:41] } 33... Re8 { [%clk 0:00:07] } 34. Rf4 { [%clk 0:00:39] } 34... Kxd6 { [%clk 0:00:07] } 35. Rd4+ { [%clk 0:00:38] } 35... Kc7 { [%clk 0:00:06] } 36. Rc4+ { [%clk 0:00:37] } 36... Kb7 { [%clk 0:00:06] } 37. e4 { [%clk 0:00:37] } 37... Re6 { [%clk 0:00:06] } 38. Kf4 { [%clk 0:00:36] } 38... Rc6 { [%clk 0:00:06] } 39. Rd4 { [%clk 0:00:35] } 39... Rf6+ { [%clk 0:00:05] } 40. Ke5 { [%clk 0:00:33] } 40... Rc6 { [%clk 0:00:05] } 41. Rxd7+ { [%clk 0:00:33] } 41... Ka6 { [%clk 0:00:04] } 42. Rxg7 { [%clk 0:00:32] } 1-0
