[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ew0aGKmT"]
[Date "2020.06.08"]
[White "Eye_inthe_Sky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:40:27"]
[WhiteElo "1661"]
[BlackElo "1824"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:59] } 5... gxf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... e4 { [%clk 0:00:57] } 8. Bxe4 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:57] } 9. Nh4 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:56] } 10. Qh5 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:54] } 12. Nxe4 { [%clk 0:00:54] } 12... O-O-O { [%clk 0:00:51] } 13. Nc5 { [%clk 0:00:53] } 13... Nxc5 { [%clk 0:00:49] } 14. dxc5 { [%clk 0:00:52] } 14... Qxc5 { [%clk 0:00:49] } 15. Rxd8+ { [%clk 0:00:49] } 15... Kxd8 { [%clk 0:00:49] } 16. Qxc5 { [%clk 0:00:47] } 16... Bxc5 { [%clk 0:00:46] } 17. Rd1+ { [%clk 0:00:47] } 17... Kc7 { [%clk 0:00:45] } 18. Nf3 { [%clk 0:00:44] } 18... Bg4 { [%clk 0:00:43] } 19. h3 { [%clk 0:00:42] } 19... Bxf3 { [%clk 0:00:42] } 20. gxf3 { [%clk 0:00:42] } 20... Rg8 { [%clk 0:00:42] } 21. f4 { [%clk 0:00:41] } 21... Rg2 { [%clk 0:00:40] } 22. Rf1 { [%clk 0:00:40] } 22... Bd6 { [%clk 0:00:39] } 23. c4 { [%clk 0:00:37] } 23... Rh2 { [%clk 0:00:38] } 24. a3 { [%clk 0:00:36] } 24... Rxh3 { [%clk 0:00:37] } 25. b4 { [%clk 0:00:36] } 25... c5 { [%clk 0:00:33] } 26. b5 { [%clk 0:00:35] } 26... Kb6 { [%clk 0:00:32] } 27. a4 { [%clk 0:00:34] } 27... a6 { [%clk 0:00:32] } 28. Kb2 { [%clk 0:00:33] } 28... axb5 { [%clk 0:00:31] } 29. axb5 { [%clk 0:00:33] } 29... Ka5 { [%clk 0:00:30] } 30. Kb3 { [%clk 0:00:33] } 30... b6 { [%clk 0:00:29] } 31. Ra1# { [%clk 0:00:31] } 1-0
