[Event "Rated Bullet game"]
[Site "https://lichess.org/WF81VF9l"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "errass"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "19:00:42"]
[WhiteElo "2097"]
[BlackElo "1733"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:29] } 8. Bf3 { [%clk 0:00:29] } 8... Bxf3 { [%clk 0:00:28] } 9. Nxf3 { [%clk 0:00:29] } 9... Nd7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... c6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:26] } 12. e4 { [%clk 0:00:29] } 12... d5 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:29] } 13... dxc4 { [%clk 0:00:24] } 14. a4 { [%clk 0:00:27] } 14... a5 { [%clk 0:00:22] } 15. Bg5 { [%clk 0:00:27] } 15... h6 { [%clk 0:00:20] } 16. Qe2 { [%clk 0:00:26] } 16... hxg5 { [%clk 0:00:19] } 17. Nxg5 { [%clk 0:00:26] } 17... Nd5 { [%clk 0:00:16] } 18. Qxc4 { [%clk 0:00:24] } 18... Nxc3 { [%clk 0:00:13] } 19. Nxe6 { [%clk 0:00:23] } 19... fxe6 { [%clk 0:00:12] } 20. Qxe6+ { [%clk 0:00:22] } 20... Kh8 { [%clk 0:00:11] } 21. bxc3 { [%clk 0:00:21] } 21... Re8 { [%clk 0:00:07] } 22. Qxc6 { [%clk 0:00:21] } 22... Qg5 { [%clk 0:00:06] } 23. Qe4 { [%clk 0:00:20] } 23... Re7 { [%clk 0:00:04] } 24. f4 { [%clk 0:00:19] } 24... Rae8 { [%clk 0:00:04] } 25. fxg5 { [%clk 0:00:18] } 25... Bxe5 { [%clk 0:00:04] } 26. Rf1 { [%clk 0:00:18] } 26... Bxd4+ { [%clk 0:00:03] } 27. Qxd4+ { [%clk 0:00:17] } 27... Kh7 { [%clk 0:00:01] } 28. Rf6 { [%clk 0:00:17] } 28... Re2 { [%clk 0:00:01] } 29. Raf1 { [%clk 0:00:16] } 29... Re1 { [%clk 0:00:01] } 30. Rf7+ { [%clk 0:00:14] } 1-0
