[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zrbmEoNC"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "Zloy_diadia"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:30:03"]
[WhiteElo "1718"]
[BlackElo "1798"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:55] } 8... Ne5 { [%clk 0:00:57] } 9. Bb5+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:54] } 11. Bxd7+ { [%clk 0:00:50] } 11... Qxd7 { [%clk 0:00:54] } 12. Qxd7+ { [%clk 0:00:49] } 12... Nfxd7 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:48] } 13... Nxe5 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:48] } 14... O-O { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:48] } 16. f3 { [%clk 0:00:45] } 16... fxe4 { [%clk 0:00:48] } 17. fxe4 { [%clk 0:00:45] } 17... Nc4 { [%clk 0:00:46] } 18. Rxf8+ { [%clk 0:00:44] } 18... Rxf8 { [%clk 0:00:44] } 19. Bc1 { [%clk 0:00:42] } 19... Bf6 { [%clk 0:00:41] } 20. Na4 { [%clk 0:00:39] } 20... Bd4+ { [%clk 0:00:41] } 21. Kh1 { [%clk 0:00:36] } 21... Ne3 { [%clk 0:00:40] } 22. Bxe3 { [%clk 0:00:35] } 22... Bxe3 { [%clk 0:00:40] } 23. Nc3 { [%clk 0:00:32] } 23... b5 { [%clk 0:00:38] } 24. a3 { [%clk 0:00:30] } 24... Bd4 { [%clk 0:00:37] } 25. Rc1 { [%clk 0:00:28] } 25... Bxc3 { [%clk 0:00:35] } 26. bxc3 { [%clk 0:00:28] } 26... Rf2 { [%clk 0:00:32] } 27. Kg1 { [%clk 0:00:27] } 27... Ra2 { [%clk 0:00:31] } 28. c4 { [%clk 0:00:24] } 28... bxc4 { [%clk 0:00:28] } 29. Rxc4 { [%clk 0:00:23] } 29... Rxa3 { [%clk 0:00:28] } 30. Kf2 { [%clk 0:00:21] } 30... a5 { [%clk 0:00:27] } 31. g3 { [%clk 0:00:19] } 31... a4 { [%clk 0:00:26] } 32. Kg2 { [%clk 0:00:18] } 32... Ra2+ { [%clk 0:00:26] } 33. Kh3 { [%clk 0:00:18] } 33... a3 { [%clk 0:00:26] } 34. Ra4 { [%clk 0:00:17] } 34... c4 { [%clk 0:00:24] } 35. Rxc4 { [%clk 0:00:15] } 35... Rb2 { [%clk 0:00:23] } 36. Ra4 { [%clk 0:00:14] } 36... a2 { [%clk 0:00:23] } 37. e5 { [%clk 0:00:12] } 37... dxe5 { [%clk 0:00:21] } 38. d6 { [%clk 0:00:11] } 38... Kf7 { [%clk 0:00:20] } 39. Ra6 { [%clk 0:00:09] } 39... Ke6 { [%clk 0:00:17] } 40. d7+ { [%clk 0:00:07] } 40... Kxd7 { [%clk 0:00:16] } 41. Ra7+ { [%clk 0:00:07] } 41... Kd6 { [%clk 0:00:15] } 42. Ra6+ { [%clk 0:00:07] } 42... Kd5 { [%clk 0:00:15] } 43. Ra5+ { [%clk 0:00:06] } 43... Kd4 { [%clk 0:00:14] } 44. Ra4+ { [%clk 0:00:06] } 44... Kd3 { [%clk 0:00:13] } 45. Ra3+ { [%clk 0:00:06] } 45... Kd2 { [%clk 0:00:12] } 46. Ra4 { [%clk 0:00:06] } 46... e4 { [%clk 0:00:10] } 47. Rxa2 { [%clk 0:00:06] } 47... Rxa2 { [%clk 0:00:09] } 48. Kg4 { [%clk 0:00:04] } 48... e3 { [%clk 0:00:09] } 49. Kf3 { [%clk 0:00:03] } 49... e2 { [%clk 0:00:09] } 50. Kf2 { [%clk 0:00:03] } 50... e1=Q+ { [%clk 0:00:09] } 51. Kg2 { [%clk 0:00:03] } 51... Qe3 { [%clk 0:00:09] } 52. Kh3 { [%clk 0:00:03] } 52... Kd3 { [%clk 0:00:08] } 53. Kg4 { [%clk 0:00:03] } 53... Ra4+ { [%clk 0:00:07] } 54. Kf5 { [%clk 0:00:02] } 54... Qe7 { [%clk 0:00:06] } 55. h3 { [%clk 0:00:01] } 55... Ra5+ { [%clk 0:00:06] } 56. Kg4 { [%clk 0:00:01] } 56... Qf6 { [%clk 0:00:05] } 57. h4 { [%clk 0:00:01] } 57... Qf5# { [%clk 0:00:05] } 0-1
