[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5JJUezn4"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "gautamaa"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:07:31"]
[WhiteElo "2068"]
[BlackElo "2021"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exf3 { [%clk 0:00:29] } 6. dxc6 { [%clk 0:00:29] } 6... Nxc6 { [%clk 0:00:29] } 7. Qxf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. Qd1 { [%clk 0:00:26] } 8... Nb4 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:26] } 9... Qc7 { [%clk 0:00:27] } 10. a3 { [%clk 0:00:25] } 10... Nbd5 { [%clk 0:00:26] } 11. Bb5+ { [%clk 0:00:24] } 11... Bd7 { [%clk 0:00:24] } 12. Bxd7+ { [%clk 0:00:22] } 12... Qxd7 { [%clk 0:00:24] } 13. Bd2 { [%clk 0:00:22] } 13... Nxc3 { [%clk 0:00:24] } 14. bxc3 { [%clk 0:00:22] } 14... Ne4 { [%clk 0:00:23] } 15. Bc1 { [%clk 0:00:21] } 15... Qf5 { [%clk 0:00:22] } 16. O-O { [%clk 0:00:19] } 16... Nxc3 { [%clk 0:00:21] } 17. Qb3 { [%clk 0:00:18] } 17... Nd5 { [%clk 0:00:20] } 18. Re1 { [%clk 0:00:16] } 18... Qd7 { [%clk 0:00:20] } 19. e4 { [%clk 0:00:15] } 19... Ne7 { [%clk 0:00:20] } 20. e5 { [%clk 0:00:15] } 20... g6 { [%clk 0:00:19] } 21. Bg5 { [%clk 0:00:14] } 21... Bg7 { [%clk 0:00:18] } 22. Bf6 { [%clk 0:00:13] } 22... O-O { [%clk 0:00:17] } 23. Bxg7 { [%clk 0:00:11] } 23... Kxg7 { [%clk 0:00:17] } 24. Qf3 { [%clk 0:00:10] } 24... Qf5 { [%clk 0:00:15] } 25. Qe3 { [%clk 0:00:08] } 25... Nd5 { [%clk 0:00:14] } 26. Rad1 { [%clk 0:00:08] } 26... Nxe3 { [%clk 0:00:14] } 27. fxe3 { [%clk 0:00:08] } 27... Rad8 { [%clk 0:00:12] } 28. Rf1 { [%clk 0:00:08] } 28... Rc8 { [%clk 0:00:11] } 29. e4 { [%clk 0:00:08] } 29... Qxe4 { [%clk 0:00:10] } 30. h3 { [%clk 0:00:07] } 30... Qe3+ { [%clk 0:00:10] } 31. Kh1 { [%clk 0:00:06] } 31... Qxa3 { [%clk 0:00:10] } 32. d5 { [%clk 0:00:05] } 32... Qe7 { [%clk 0:00:10] } 33. d6 { [%clk 0:00:05] } 33... Qxe5 { [%clk 0:00:09] } 34. d7 { [%clk 0:00:04] } 34... Rcd8 { [%clk 0:00:09] } 35. Rfe1 { [%clk 0:00:03] } 35... Qh5 { [%clk 0:00:09] } 36. Re3 { [%clk 0:00:01] } 36... Qxd1+ { [%clk 0:00:08] } 37. Kh2 { [%clk 0:00:00] } 37... Qd6+ { [%clk 0:00:08] } 0-1
