[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/QPQP4tQF"]
[Date "2021.02.09"]
[White "LouisMF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:30:27"]
[WhiteElo "1861"]
[BlackElo "1889"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... O-O { [%clk 0:02:58] } 3. Be5 { [%clk 0:02:59] } 3... Nbd7 { [%clk 0:02:57] } 4. Bxf6 { [%clk 0:02:58] } 4... Nxf6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:54] } 6. Bg2 { [%clk 0:02:55] } 6... Bb7 { [%clk 0:02:54] } 7. Nge2 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:50] } 8... Rb8 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:48] } 9... Nxd5 { [%clk 0:02:51] } 10. Nxd5 { [%clk 0:02:45] } 10... Bxd5 { [%clk 0:02:50] } 11. f3 { [%clk 0:02:44] } 11... c5 { [%clk 0:02:47] } 12. e4 { [%clk 0:02:43] } 12... Bb7 { [%clk 0:02:46] } 13. dxc5 { [%clk 0:02:35] } 13... bxc5 { [%clk 0:02:45] } 14. Qc2 { [%clk 0:02:33] } 14... Rc8 { [%clk 0:02:40] } 15. Rfd1 { [%clk 0:02:31] } 15... Qb6 { [%clk 0:02:39] } 16. Kh1 { [%clk 0:02:28] } 16... Rc7 { [%clk 0:02:30] } 17. Rab1 { [%clk 0:02:27] } 17... Rfc8 { [%clk 0:02:29] } 18. f4 { [%clk 0:02:19] } 18... f5 { [%clk 0:02:26] } 19. e5 { [%clk 0:02:18] } 19... Bxg2+ { [%clk 0:02:25] } 20. Kxg2 { [%clk 0:02:17] } 20... Qc6+ { [%clk 0:02:24] } 21. Kh3 { [%clk 0:02:16] } 21... Qf3 { [%clk 0:02:22] } 22. Nc3 { [%clk 0:02:13] } 22... g5 { [%clk 0:02:20] } 23. Qe2 { [%clk 0:01:56] } 23... g4+ { [%clk 0:02:15] } 24. Kh4 { [%clk 0:01:51] } 24... Qc6 { [%clk 0:02:12] } 25. Rd6 { [%clk 0:01:27] } 25... Qe8 { [%clk 0:02:10] } 26. Qc4 { [%clk 0:01:22] } 26... Qe7+ { [%clk 0:02:08] } 27. Kh5 { [%clk 0:01:18] } 27... Re8 { [%clk 0:02:07] } 28. h3 { [%clk 0:01:07] } 28... h6 { [%clk 0:02:02] } 29. hxg4 { [%clk 0:01:05] } 29... fxg4 { [%clk 0:02:01] } 30. Kxg4 { [%clk 0:01:04] } 30... Kh7 { [%clk 0:01:59] } 31. Rh1 { [%clk 0:01:01] } 31... Rcc8 { [%clk 0:01:54] } 32. Qe4+ { [%clk 0:00:57] } 32... Kg8 { [%clk 0:01:53] } 33. Qg6 { [%clk 0:00:55] } 33... Qf7 { [%clk 0:01:52] } 34. Rxh6 { [%clk 0:00:51] } 34... Qxg6+ { [%clk 0:01:48] } 35. Rxg6 { [%clk 0:00:50] } 35... Kf7 { [%clk 0:01:47] } 36. Rg5 { [%clk 0:00:45] } 36... c4 { [%clk 0:01:43] } 37. Ne4 { [%clk 0:00:44] } 37... Rb8 { [%clk 0:01:35] } 38. b3 { [%clk 0:00:41] } 38... cxb3 { [%clk 0:01:34] } 39. axb3 { [%clk 0:00:41] } 39... Rxb3 { [%clk 0:01:32] } 40. Rd7+ { [%clk 0:00:40] } 40... Re7 { [%clk 0:01:24] } 41. Rxe7+ { [%clk 0:00:39] } 41... Kxe7 { [%clk 0:01:23] } 42. Rxg7+ { [%clk 0:00:38] } 42... Kd8 { [%clk 0:01:22] } 43. Nd6 { [%clk 0:00:37] } 43... a5 { [%clk 0:01:20] } 44. Ra7 { [%clk 0:00:35] } 44... a4 { [%clk 0:01:13] } 45. Rxa4 { [%clk 0:00:34] } 45... Kc7 { [%clk 0:01:12] } 46. Ra7+ { [%clk 0:00:33] } 46... Kc6 { [%clk 0:01:11] } 47. Re7 { [%clk 0:00:31] } 47... Kd5 { [%clk 0:01:10] } 48. Rd7 { [%clk 0:00:28] } 48... Rb8 { [%clk 0:01:09] } 49. Nf7+ { [%clk 0:00:24] } 49... Ke4 { [%clk 0:01:08] } 50. Re7 { [%clk 0:00:22] } 50... Rg8+ { [%clk 0:01:06] } 51. Kh3 { [%clk 0:00:21] } 51... Kf5 { [%clk 0:01:05] } 52. Ng5 { [%clk 0:00:20] } 52... Rh8+ { [%clk 0:01:04] } 53. Kg2 { [%clk 0:00:19] } 53... Rd8 { [%clk 0:01:03] } 54. Rxe6 { [%clk 0:00:18] } 54... Rd2+ { [%clk 0:01:02] } 55. Kh3 { [%clk 0:00:17] } 55... Rd8 { [%clk 0:01:00] } 56. Rf6# { [%clk 0:00:16] } 1-0
