[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x62UeFMk"]
[Date "2021.02.18"]
[White "Black_FOX_123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:21:56"]
[WhiteElo "1845"]
[BlackElo "1902"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:30] } 8. Bc2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. Qd3 { [%clk 0:00:27] } 9... Re8+ { [%clk 0:00:30] } 10. Nge2 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:30] } 11. O-O { [%clk 0:00:24] } 11... b6 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:23] } 12... g6 { [%clk 0:00:27] } 13. Qf3 { [%clk 0:00:17] } 13... Bf5 { [%clk 0:00:27] } 14. Bxf5 { [%clk 0:00:14] } 14... gxf5 { [%clk 0:00:27] } 15. Qxf5 { [%clk 0:00:11] } 15... Nxd4 { [%clk 0:00:24] } 16. Nxd4 { [%clk 0:00:10] } 16... Re5 { [%clk 0:00:20] } 17. Qg4 { [%clk 0:00:06] } 17... Nxg4 { [%clk 0:00:18] } 18. Bxd8 { [%clk 0:00:06] } 18... Rxd8 { [%clk 0:00:15] } 19. f3 { [%clk 0:00:06] } 19... Nf6 { [%clk 0:00:14] } 20. Nc6 { [%clk 0:00:05] } 20... Rd7 { [%clk 0:00:13] } 21. Nxe5 { [%clk 0:00:05] } 21... Bxe5 { [%clk 0:00:13] } 22. Ne2 { [%clk 0:00:04] } 22... Bxb2 { [%clk 0:00:12] } 23. Ng3 { [%clk 0:00:04] } 23... Bd4+ { [%clk 0:00:10] } 24. Kh1 { [%clk 0:00:02] } 24... Bc5 { [%clk 0:00:10] } 25. Rad1 { [%clk 0:00:01] } 25... d4 { [%clk 0:00:10] } 26. Ne4 { [%clk 0:00:01] } 26... Nxe4 { [%clk 0:00:09] } 27. fxe4 { [%clk 0:00:00] } 27... d3 { [%clk 0:00:09] } 28. e5 { [%clk 0:00:00] } 28... Kg7 { [%clk 0:00:09] } 29. g3 { [%clk 0:00:00] } 29... Kg6 { [%clk 0:00:08] } 30. Kg2 { [%clk 0:00:00] } 30... Kg5 { [%clk 0:00:08] } 31. Rfe1 { [%clk 0:00:00] } 31... f6 { [%clk 0:00:08] } 32. Re4 { [%clk 0:00:00] } 32... fxe5 { [%clk 0:00:07] } 33. Rf1 { [%clk 0:00:00] } 33... Bd4 { [%clk 0:00:06] } 34. Rff4 { [%clk 0:00:00] } 34... Kg6 { [%clk 0:00:05] } 35. Rg4+ { [%clk 0:00:00] } 35... Kf6 { [%clk 0:00:05] } 36. Ref4+ { [%clk 0:00:00] } 36... Ke6 { [%clk 0:00:04] } 37. Rf5 { [%clk 0:00:00] } 37... Kd6 { [%clk 0:00:04] } 38. Rgg5 { [%clk 0:00:00] } 38... Re7 { [%clk 0:00:04] } 39. Rg6+ { [%clk 0:00:00] } 39... Kd5 { [%clk 0:00:03] } 40. Rff6 { [%clk 0:00:00] } 40... Re6 { [%clk 0:00:02] } 0-1
