[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/guGxZmrw"]
[Date "2021.07.12"]
[White "Chess_Killer13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:55:19"]
[WhiteElo "2024"]
[BlackElo "2015"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... Ne5 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:52] } 11... Ne8 { [%clk 0:00:54] } 12. Nxc6 { [%clk 0:00:52] } 12... bxc6 { [%clk 0:00:54] } 13. Bg4 { [%clk 0:00:48] } 13... d6 { [%clk 0:00:53] } 14. Bxc8 { [%clk 0:00:46] } 14... Rxc8 { [%clk 0:00:53] } 15. Bd4 { [%clk 0:00:39] } 15... dxe5 { [%clk 0:00:51] } 16. fxe5 { [%clk 0:00:38] } 16... c5 { [%clk 0:00:49] } 17. Be3 { [%clk 0:00:37] } 17... Qxd1 { [%clk 0:00:49] } 18. Raxd1 { [%clk 0:00:35] } 18... Nc7 { [%clk 0:00:48] } 19. Rd7 { [%clk 0:00:33] } 19... Ne6 { [%clk 0:00:47] } 20. Rxe7 { [%clk 0:00:32] } 20... h5 { [%clk 0:00:46] } 21. Nd5 { [%clk 0:00:31] } 21... a5 { [%clk 0:00:44] } 22. Rxe6 { [%clk 0:00:28] } 22... fxe6 { [%clk 0:00:43] } 23. Ne7+ { [%clk 0:00:28] } 23... Kh7 { [%clk 0:00:42] } 24. Nxc8 { [%clk 0:00:28] } 24... Rxc8 { [%clk 0:00:40] } 25. Bf4 { [%clk 0:00:26] } 25... Bh6 { [%clk 0:00:38] } 26. Bxh6 { [%clk 0:00:25] } 26... Kxh6 { [%clk 0:00:38] } 27. Rf6 { [%clk 0:00:24] } 27... Rc6 { [%clk 0:00:37] } 28. Rf7 { [%clk 0:00:22] } 28... Ra6 { [%clk 0:00:35] } 29. Rc7 { [%clk 0:00:21] } 29... a4 { [%clk 0:00:34] } 30. Rd7 { [%clk 0:00:20] } 30... Kg5 { [%clk 0:00:32] } 31. Rd6 { [%clk 0:00:19] } 31... Ra5 { [%clk 0:00:31] } 32. Rxe6 { [%clk 0:00:18] } 32... Kf5 { [%clk 0:00:30] } 33. Re8 { [%clk 0:00:16] } 33... Ra7 { [%clk 0:00:29] } 34. e6 { [%clk 0:00:14] } 34... Kf6 { [%clk 0:00:27] } 35. e7 { [%clk 0:00:13] } 35... Rxe7 { [%clk 0:00:26] } 36. Rxe7 { [%clk 0:00:12] } 36... Kxe7 { [%clk 0:00:26] } 37. Kf2 { [%clk 0:00:12] } 37... Kd6 { [%clk 0:00:26] } 38. Ke3 { [%clk 0:00:11] } 38... Ke5 { [%clk 0:00:26] } 39. h4 { [%clk 0:00:10] } 39... Kf5 { [%clk 0:00:24] } 40. b3 { [%clk 0:00:10] } 40... g5 { [%clk 0:00:23] } 41. bxa4 { [%clk 0:00:09] } 41... gxh4 { [%clk 0:00:22] } 42. a5 { [%clk 0:00:09] } 42... Kg4 { [%clk 0:00:22] } 43. a6 { [%clk 0:00:08] } 43... Kg3 { [%clk 0:00:22] } 44. a7 { [%clk 0:00:07] } 44... Kxg2 { [%clk 0:00:22] } 45. a8=Q+ { [%clk 0:00:07] } 45... Kg3 { [%clk 0:00:21] } 46. Qg8+ { [%clk 0:00:06] } 46... Kh2 { [%clk 0:00:21] } 47. Kf2 { [%clk 0:00:06] } 47... h3 { [%clk 0:00:21] } 48. Qg1# { [%clk 0:00:04] } 1-0
