[Event "Bullet Arena"]
[Site "https://lichess.org/LxnPJKli"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "MELOSO"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "03:08:59"]
[WhiteElo "1669"]
[BlackElo "1992"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... O-O { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Nxc6 { [%clk 0:00:57] } 4... bxc6 { [%clk 0:00:57] } 5. b3 { [%clk 0:00:57] } 5... Ba6 { [%clk 0:00:56] } 6. Bb2 { [%clk 0:00:56] } 6... Bxf1 { [%clk 0:00:55] } 7. Bxf1 { [%clk 0:00:55] } 7... Rc8 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:55] } 8... Ng4 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:53] } 9... Ne5 { [%clk 0:00:51] } 10. Qe2 { [%clk 0:00:52] } 10... c5 { [%clk 0:00:50] } 11. Nd5 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:48] } 12. Bxg7 { [%clk 0:00:49] } 12... Kxg7 { [%clk 0:00:48] } 13. c4 { [%clk 0:00:47] } 13... Nd4 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:46] } 14... Kg8 { [%clk 0:00:45] } 15. f3 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:43] } 16. Re1 { [%clk 0:00:44] } 16... Rb8 { [%clk 0:00:40] } 17. Kf2 { [%clk 0:00:44] } 17... a5 { [%clk 0:00:39] } 18. Bf1 { [%clk 0:00:43] } 18... a4 { [%clk 0:00:38] } 19. bxa4 { [%clk 0:00:42] } 19... Rb2+ { [%clk 0:00:37] } 20. Re2 { [%clk 0:00:41] } 20... Rfb8 { [%clk 0:00:36] } 21. Rxb2 { [%clk 0:00:39] } 21... Rxb2+ { [%clk 0:00:36] } 22. Be2 { [%clk 0:00:38] } 22... Qxa4 { [%clk 0:00:33] } 23. Nf4 { [%clk 0:00:36] } 23... Qd7 { [%clk 0:00:29] } 24. Ke3 { [%clk 0:00:34] } 24... Rxa2 { [%clk 0:00:27] } 25. g4 { [%clk 0:00:32] } 25... Rb2 { [%clk 0:00:25] } 26. Bd1 { [%clk 0:00:30] } 26... Rb4 { [%clk 0:00:23] } 27. Ne2 { [%clk 0:00:29] } 27... Qb7 { [%clk 0:00:21] } 28. Nxd4 { [%clk 0:00:29] } 28... cxd4+ { [%clk 0:00:21] } 29. Qxd4 { [%clk 0:00:28] } 29... Qb6 { [%clk 0:00:21] } 30. Qxb6 { [%clk 0:00:26] } 30... Rxb6 { [%clk 0:00:21] } 31. Bc2 { [%clk 0:00:26] } 31... Rb2 { [%clk 0:00:20] } 32. Bd3 { [%clk 0:00:26] } 32... Rb3 { [%clk 0:00:19] } 33. Kd4 { [%clk 0:00:26] } 33... Kf8 { [%clk 0:00:18] } 34. f4 { [%clk 0:00:24] } 34... Ke8 { [%clk 0:00:17] } 35. f5 { [%clk 0:00:24] } 35... Kd7 { [%clk 0:00:16] } 36. fxg6 { [%clk 0:00:23] } 36... hxg6 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:22] } 37... Kc6 { [%clk 0:00:14] } 38. h5 { [%clk 0:00:22] } 38... e5+ { [%clk 0:00:13] } 39. Ke3 { [%clk 0:00:20] } 39... gxh5 { [%clk 0:00:12] } 40. gxh5 { [%clk 0:00:19] } 40... Rb8 { [%clk 0:00:11] } 41. h6 { [%clk 0:00:19] } 41... Rh8 { [%clk 0:00:11] } 42. Be2 { [%clk 0:00:19] } 42... Rxh6 { [%clk 0:00:10] } 43. Bg4 { [%clk 0:00:18] } 43... Rh4 { [%clk 0:00:10] } 44. Bf5 { [%clk 0:00:18] } 44... Rh5 { [%clk 0:00:08] } 45. Kd3 { [%clk 0:00:18] } 45... Rxf5 { [%clk 0:00:08] } 46. exf5 { [%clk 0:00:18] } 46... f6 { [%clk 0:00:07] } 47. Ke4 { [%clk 0:00:17] } 47... Kc5 { [%clk 0:00:07] } 48. Kd3 { [%clk 0:00:16] } 48... d5 { [%clk 0:00:06] } 49. cxd5 { [%clk 0:00:15] } 49... Kxd5 { [%clk 0:00:06] } 50. Ke3 { [%clk 0:00:14] } 50... Kc4 { [%clk 0:00:06] } 51. Ke4 { [%clk 0:00:14] } 51... Kc3 { [%clk 0:00:05] } 52. Kd5 { [%clk 0:00:13] } 52... Kd3 { [%clk 0:00:04] } 53. Ke6 { [%clk 0:00:13] } 53... e4 { [%clk 0:00:04] } 54. Kxf6 { [%clk 0:00:12] } 54... e3 { [%clk 0:00:04] } 55. Ke6 { [%clk 0:00:12] } 55... e2 { [%clk 0:00:04] } 56. f6 { [%clk 0:00:12] } 56... e1=Q+ { [%clk 0:00:04] } 57. Kd7 { [%clk 0:00:11] } 57... Qf1 { [%clk 0:00:04] } 58. f7 { [%clk 0:00:11] } 58... Qxf7+ { [%clk 0:00:03] } 59. Kc6 { [%clk 0:00:10] } 59... Qf4 { [%clk 0:00:03] } 60. Kb5 { [%clk 0:00:10] } 60... Qe4 { [%clk 0:00:03] } 61. Kc5 { [%clk 0:00:09] } 61... Qd4+ { [%clk 0:00:03] } 62. Kc6 { [%clk 0:00:08] } 62... Ke3 { [%clk 0:00:03] } 63. Kc7 { [%clk 0:00:07] } 63... Ke4 { [%clk 0:00:03] } 64. Kc6 { [%clk 0:00:06] } 64... Qd5+ { [%clk 0:00:03] } 65. Kb6 { [%clk 0:00:06] } 65... Ke5 { [%clk 0:00:03] } 66. Kc7 { [%clk 0:00:05] } 66... Qd4 { [%clk 0:00:03] } 67. Kc6 { [%clk 0:00:04] } 67... Qd6+ { [%clk 0:00:03] } 68. Kb7 { [%clk 0:00:03] } 68... Ke4 { [%clk 0:00:03] } 69. Kc8 { [%clk 0:00:02] } 69... Qd5 { [%clk 0:00:03] } 70. Kc7 { [%clk 0:00:01] } 70... Qe5+ { [%clk 0:00:03] } 71. Kd8 { [%clk 0:00:01] } 71... Qd4+ { [%clk 0:00:02] } 72. Ke7 { [%clk 0:00:01] } 72... Qe5+ { [%clk 0:00:02] } 73. Kf7 { [%clk 0:00:01] } 73... Qc5 { [%clk 0:00:02] } 0-1
