[Event "Rated Bullet game"]
[Site "https://lichess.org/RZX6uOat"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Legatuspapa"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "08:56:54"]
[WhiteElo "1932"]
[BlackElo "1916"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:55] } 9. h3 { [%clk 0:01:00] } 9... Re8 { [%clk 0:00:53] } 10. Re1 { [%clk 0:01:00] } 10... e5 { [%clk 0:00:52] } 11. dxe5 { [%clk 0:00:59] } 11... Nxe5 { [%clk 0:00:52] } 12. Nxe5 { [%clk 0:00:57] } 12... Rxe5 { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:45] } 14. a3 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:45] } 15. Bd2 { [%clk 0:00:52] } 15... Qb6 { [%clk 0:00:41] } 16. Rab1 { [%clk 0:00:49] } 16... Red8 { [%clk 0:00:38] } 17. Ne2 { [%clk 0:00:48] } 17... Rac8 { [%clk 0:00:37] } 18. Ng3 { [%clk 0:00:47] } 18... d4 { [%clk 0:00:34] } 19. exd4 { [%clk 0:00:42] } 19... Qxd4 { [%clk 0:00:33] } 20. Bc3 { [%clk 0:00:41] } 20... Qxd3 { [%clk 0:00:32] } 21. Bxf6 { [%clk 0:00:37] } 21... Qxf3 { [%clk 0:00:31] } 22. gxf3 { [%clk 0:00:33] } 22... Bxf6 { [%clk 0:00:30] } 23. Re3 { [%clk 0:00:31] } 23... Rd2 { [%clk 0:00:29] } 24. Ne4 { [%clk 0:00:30] } 24... Rd4 { [%clk 0:00:13] } 25. Nxf6+ { [%clk 0:00:29] } 25... Kg7 { [%clk 0:00:13] } 26. Ng4 { [%clk 0:00:26] } 26... Rd2 { [%clk 0:00:11] } 27. Rb3 { [%clk 0:00:24] } 27... Bxb3 { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:22] } 28... Ba2 { [%clk 0:00:08] } 29. Re1 { [%clk 0:00:21] } 29... Rcc2 { [%clk 0:00:08] } 30. Rf1 { [%clk 0:00:19] } 30... h5 { [%clk 0:00:07] } 31. Ne3 { [%clk 0:00:18] } 31... Rxb2 { [%clk 0:00:06] } 32. Kg3 { [%clk 0:00:14] } 32... Rb5 { [%clk 0:00:06] } 33. Kf4 { [%clk 0:00:13] } 33... g5+ { [%clk 0:00:05] } 34. Ke4 { [%clk 0:00:12] } 34... h4 { [%clk 0:00:04] } 35. Ng4 { [%clk 0:00:11] } 35... Bb1+ { [%clk 0:00:04] } 36. Ke3 { [%clk 0:00:09] } 36... Rd8 { [%clk 0:00:03] } 37. Rxb1 { [%clk 0:00:08] } 37... Rb6 { [%clk 0:00:03] } 38. Rxb6 { [%clk 0:00:07] } 38... axb6 { [%clk 0:00:02] } 39. Ne5 { [%clk 0:00:07] } 39... Re8 { [%clk 0:00:02] } 40. Kd4 { [%clk 0:00:06] } 40... f6 { [%clk 0:00:02] } 41. Ng4 { [%clk 0:00:05] } 41... f5 { [%clk 0:00:01] } 42. Ne3 { [%clk 0:00:05] } 42... Rxe3 { [%clk 0:00:01] } 43. Kxe3 { [%clk 0:00:04] } 43... Kf6 { [%clk 0:00:00] } 44. f4 { [%clk 0:00:03] } 1-0
