[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qAUGUJIO"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "flipflops"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "06:23:39"]
[WhiteElo "1936"]
[BlackElo "2063"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... e5 { [%clk 0:00:28] } 7. exd4 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:28] } 8. Nxd4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:28] } 9... d6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:28] } 12. Bg5 { [%clk 0:00:26] } 12... Bg4 { [%clk 0:00:28] } 13. Qd2 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:26] } 14. Bh6 { [%clk 0:00:25] } 14... Bxf3 { [%clk 0:00:26] } 15. Bxf3 { [%clk 0:00:24] } 15... Nxc4 { [%clk 0:00:25] } 16. Qg5 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:23] } 17. Bxg7 { [%clk 0:00:20] } 17... Kxg7 { [%clk 0:00:23] } 18. Nd5 { [%clk 0:00:19] } 18... Nxf3+ { [%clk 0:00:23] } 19. gxf3 { [%clk 0:00:17] } 19... Nxd5 { [%clk 0:00:21] } 20. Qxd5 { [%clk 0:00:17] } 20... Qf6 { [%clk 0:00:20] } 21. Rxe8 { [%clk 0:00:16] } 21... Rxe8 { [%clk 0:00:20] } 22. f4 { [%clk 0:00:14] } 22... Qxf4 { [%clk 0:00:17] } 23. Kg2 { [%clk 0:00:14] } 23... Re5 { [%clk 0:00:15] } 24. Qf3 { [%clk 0:00:13] } 24... Rg5+ { [%clk 0:00:14] } 25. Qg3 { [%clk 0:00:12] } 25... Rxg3+ { [%clk 0:00:14] } 26. hxg3 { [%clk 0:00:12] } 26... Qe4+ { [%clk 0:00:14] } 27. Kf1 { [%clk 0:00:11] } 27... Qf3 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:11] } 28... d5 { [%clk 0:00:12] } 29. Re3 { [%clk 0:00:10] } 29... Qd1+ { [%clk 0:00:11] } 30. Kg2 { [%clk 0:00:10] } 30... d4 { [%clk 0:00:10] } 31. Rf3 { [%clk 0:00:10] } 31... d3 { [%clk 0:00:09] } 32. Re3 { [%clk 0:00:09] } 32... d2 { [%clk 0:00:08] } 33. Rd3 { [%clk 0:00:08] } 33... Qc2 { [%clk 0:00:07] } 34. Rd4 { [%clk 0:00:07] } 34... d1=Q { [%clk 0:00:07] } 35. Rxd1 { [%clk 0:00:07] } 35... Qxd1 { [%clk 0:00:07] } 36. f3 { [%clk 0:00:06] } 36... Qc2+ { [%clk 0:00:07] } 37. Kh3 { [%clk 0:00:06] } 37... Qxb2 { [%clk 0:00:07] } 38. Kg4 { [%clk 0:00:06] } 38... Qxa2 { [%clk 0:00:07] } 39. f4 { [%clk 0:00:06] } 39... Qe6+ { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:05] } 40... Qf5 { [%clk 0:00:06] } 41. g4 { [%clk 0:00:05] } 41... Qd3+ { [%clk 0:00:05] } 42. Kg2 { [%clk 0:00:03] } 42... f5 { [%clk 0:00:05] } 43. gxf5 { [%clk 0:00:03] } 43... gxf5 { [%clk 0:00:04] } 44. Kf2 { [%clk 0:00:03] } 44... Qe4 { [%clk 0:00:04] } 45. Kg3 { [%clk 0:00:02] } 45... Qxf4+ { [%clk 0:00:04] } 46. Kxf4 { [%clk 0:00:02] } 46... Kf6 { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:01] } 47... b5 { [%clk 0:00:04] } 48. Kf2 { [%clk 0:00:01] } 48... b4 { [%clk 0:00:04] } 49. Kf3 { [%clk 0:00:01] } 49... b3 { [%clk 0:00:04] } 50. Ke3 { [%clk 0:00:01] } 50... b2 { [%clk 0:00:04] } 51. Kd2 { [%clk 0:00:01] } 51... b1=Q { [%clk 0:00:04] } 52. Ke3 { [%clk 0:00:01] } 52... Qe4+ { [%clk 0:00:04] } 53. Kf2 { [%clk 0:00:01] } 53... f4 { [%clk 0:00:04] } 0-1
